CCS PCM C Compiler, Version 5.076, 56587               30-oct.-20 18:13

               Filename:   C:\Users\Francisco\Documents\!Facultad - UF\Electrónica Digital II\Proyecto Final\tp_final_edi2\Codigo\main.lst

               ROM used:   3675 words (45%)
                           Largest free fragment is 2048
               RAM used:   56 (15%) at main() level
                           135 (37%) worst case
               Stack used: 8 locations (4 in main + 4 for interrupts)
               Stack size: 8
0696:  MOVLW  54
0697:  MOVWF  52
0698:  CLRF   53
0699:  CLRF   27
069A:  BTFSC  0B.7
069B:  BSF    27.7
069C:  BCF    0B.7
069D:  MOVLW  6E
069E:  BSF    03.5
069F:  MOVWF  2D
06A0:  CLRF   2E
06A1:  CLRF   30
06A2:  MOVLW  51
06A3:  MOVWF  2F
06A4:  MOVLW  01
06A5:  MOVWF  31
06A6:  BCF    03.5
06A7:  MOVF   50,W
06A8:  BSF    03.5
06A9:  MOVWF  32
06AA:  BCF    03.5
06AB:  CALL   33B
06AC:  BTFSC  27.7
06AD:  BSF    0B.7
06AE:  RETURN
.................... } 
....................  
.................... void limpiarPorcion(int x1, int y1, int x2, int y2){ //(x1, y1) = posición del primer pixel. (x2, y2) = cantididad de pixeles hacia la derecha y hacia abajo 
....................    for(int i=x1;i<x1+x2;i++){ 
*
0433:  BSF    03.5
0434:  MOVF   2B,W
0435:  MOVWF  2F
0436:  MOVF   2D,W
0437:  ADDWF  2B,W
0438:  SUBWF  2F,W
0439:  BTFSC  03.0
043A:  GOTO   44E
....................       for(int j=y1;j<y1+y2;j++){ 
043B:  MOVF   2C,W
043C:  MOVWF  30
043D:  MOVF   2E,W
043E:  ADDWF  2C,W
043F:  SUBWF  30,W
0440:  BTFSC  03.0
0441:  GOTO   44C
....................          glcd_pixel(i, j, OFF); //Apagamos el pixel. 
0442:  MOVF   2F,W
0443:  MOVWF  3E
0444:  MOVF   30,W
0445:  MOVWF  3F
0446:  CLRF   40
0447:  BCF    03.5
0448:  CALL   2B9
0449:  BSF    03.5
044A:  INCF   30,F
044B:  GOTO   43D
....................       } 
044C:  INCF   2F,F
044D:  GOTO   436
....................    } 
044E:  BCF    03.5
044F:  RETURN
.................... } 
....................  
.................... void nuevaLinea(float temp){ //Funcion para graficar las nuevas lineas de temperatura 
*
0BFB:  MOVLW  01
0BFC:  ADDWF  29,W
0BFD:  MOVWF  53
....................    int x1=x+1; 
....................    if(x1>128){ //Revisamos si sobrepasamos el tamaño de la pantalla 
0BFE:  MOVF   53,W
0BFF:  SUBLW  80
0C00:  BTFSC  03.0
0C01:  GOTO   417
0C02:  CLRF   27
0C03:  BTFSC  0B.7
0C04:  BSF    27.7
0C05:  BCF    0B.7
.................... 		limpiarGrafico; //Limpiamos el area del grafico 
0C06:  BSF    03.5
0C07:  CLRF   2B
0C08:  MOVLW  14
0C09:  MOVWF  2C
0C0A:  MOVLW  80
0C0B:  MOVWF  2D
0C0C:  MOVLW  2C
0C0D:  MOVWF  2E
0C0E:  BCF    0A.3
0C0F:  BCF    03.5
0C10:  CALL   433
0C11:  BSF    0A.3
0C12:  BTFSC  27.7
0C13:  BSF    0B.7
....................       x=0; 
0C14:  CLRF   29
....................       x1=1; 
0C15:  MOVLW  01
0C16:  MOVWF  53
....................    } 
....................    glcd_line(x, (y*escala)+offset, x1, (temp*escala)+offset, ON); //multiplicamos por la escala para que la grafica entre en el area del grafico. El offset esta explicado arriba 
0C17:  MOVF   2D,W
0C18:  MOVWF  5F
0C19:  MOVF   2C,W
0C1A:  MOVWF  5E
0C1B:  MOVF   2B,W
0C1C:  MOVWF  5D
0C1D:  MOVF   2A,W
0C1E:  MOVWF  5C
0C1F:  MOVLW  9A
0C20:  MOVWF  63
0C21:  MOVLW  99
0C22:  MOVWF  62
0C23:  MOVWF  61
0C24:  MOVLW  7E
0C25:  MOVWF  60
0C26:  BCF    0A.3
0C27:  CALL   6E0
0C28:  BSF    0A.3
0C29:  MOVF   7A,W
0C2A:  MOVWF  57
0C2B:  MOVF   79,W
0C2C:  MOVWF  56
0C2D:  MOVF   78,W
0C2E:  MOVWF  55
0C2F:  MOVF   77,W
0C30:  MOVWF  54
0C31:  CLRF   5A
0C32:  MOVF   2E,W
0C33:  MOVWF  59
0C34:  BCF    0A.3
0C35:  CALL   6C3
0C36:  BSF    0A.3
0C37:  BCF    03.1
0C38:  MOVF   57,W
0C39:  MOVWF  5C
0C3A:  MOVF   56,W
0C3B:  MOVWF  5B
0C3C:  MOVF   55,W
0C3D:  MOVWF  5A
0C3E:  MOVF   54,W
0C3F:  MOVWF  59
0C40:  MOVF   7A,W
0C41:  MOVWF  60
0C42:  MOVF   79,W
0C43:  MOVWF  5F
0C44:  MOVF   78,W
0C45:  MOVWF  5E
0C46:  MOVF   77,W
0C47:  MOVWF  5D
0C48:  CALL   2BA
0C49:  MOVF   7A,W
0C4A:  MOVWF  58
0C4B:  MOVF   79,W
0C4C:  MOVWF  57
0C4D:  MOVF   78,W
0C4E:  MOVWF  56
0C4F:  MOVF   77,W
0C50:  MOVWF  55
0C51:  BCF    0A.3
0C52:  CALL   7C0
0C53:  BSF    0A.3
0C54:  MOVF   78,W
0C55:  MOVWF  54
0C56:  MOVF   52,W
0C57:  MOVWF  5F
0C58:  MOVF   51,W
0C59:  MOVWF  5E
0C5A:  MOVF   50,W
0C5B:  MOVWF  5D
0C5C:  MOVF   4F,W
0C5D:  MOVWF  5C
0C5E:  MOVLW  9A
0C5F:  MOVWF  63
0C60:  MOVLW  99
0C61:  MOVWF  62
0C62:  MOVWF  61
0C63:  MOVLW  7E
0C64:  MOVWF  60
0C65:  BCF    0A.3
0C66:  CALL   6E0
0C67:  BSF    0A.3
0C68:  MOVF   7A,W
0C69:  MOVWF  58
0C6A:  MOVF   79,W
0C6B:  MOVWF  57
0C6C:  MOVF   78,W
0C6D:  MOVWF  56
0C6E:  MOVF   77,W
0C6F:  MOVWF  55
0C70:  CLRF   5A
0C71:  MOVF   2E,W
0C72:  MOVWF  59
0C73:  BCF    0A.3
0C74:  CALL   6C3
0C75:  BSF    0A.3
0C76:  BCF    03.1
0C77:  MOVF   58,W
0C78:  MOVWF  5C
0C79:  MOVF   57,W
0C7A:  MOVWF  5B
0C7B:  MOVF   56,W
0C7C:  MOVWF  5A
0C7D:  MOVF   55,W
0C7E:  MOVWF  59
0C7F:  MOVF   7A,W
0C80:  MOVWF  60
0C81:  MOVF   79,W
0C82:  MOVWF  5F
0C83:  MOVF   78,W
0C84:  MOVWF  5E
0C85:  MOVF   77,W
0C86:  MOVWF  5D
0C87:  CALL   2BA
0C88:  MOVF   7A,W
0C89:  MOVWF  58
0C8A:  MOVF   79,W
0C8B:  MOVWF  57
0C8C:  MOVF   78,W
0C8D:  MOVWF  56
0C8E:  MOVF   77,W
0C8F:  MOVWF  55
0C90:  BCF    0A.3
0C91:  CALL   7C0
0C92:  BSF    0A.3
0C93:  MOVF   78,W
0C94:  MOVWF  55
0C95:  MOVF   29,W
0C96:  MOVWF  56
0C97:  MOVF   54,W
0C98:  MOVWF  57
0C99:  MOVF   53,W
0C9A:  MOVWF  58
0C9B:  MOVF   55,W
0C9C:  MOVWF  59
0C9D:  MOVLW  01
0C9E:  MOVWF  5A
0C9F:  BCF    0A.3
0CA0:  CALL   5C6
0CA1:  BSF    0A.3
....................    y=temp; 
0CA2:  MOVF   52,W
0CA3:  MOVWF  2D
0CA4:  MOVF   51,W
0CA5:  MOVWF  2C
0CA6:  MOVF   50,W
0CA7:  MOVWF  2B
0CA8:  MOVF   4F,W
0CA9:  MOVWF  2A
....................    x=x1; 
0CAA:  MOVF   53,W
0CAB:  MOVWF  29
0CAC:  BSF    0A.3
0CAD:  BCF    0A.4
0CAE:  GOTO   632 (RETURN)
.................... } 
....................  
.................... void turn_on_bt() { 
....................    char value; 
....................    value = getc(); //Obtenemos el dato 
*
0D1F:  BTFSS  0C.5
0D20:  GOTO   51F
0D21:  MOVF   1A,W
0D22:  MOVWF  4F
....................    if(value == 'a') { //Si el valor es a 
0D23:  MOVF   4F,W
0D24:  SUBLW  61
0D25:  BTFSS  03.2
0D26:  GOTO   536
....................       //output_high(LED1);   // LED ON 
....................       mostrarBT(ON); //Mostramos BT 
0D27:  MOVLW  01
0D28:  MOVWF  50
0D29:  BCF    0A.3
0D2A:  CALL   694
0D2B:  BSF    0A.3
....................       delay_ms(500); //Delay 500 ms 
0D2C:  MOVLW  02
0D2D:  MOVWF  50
0D2E:  MOVLW  FA
0D2F:  MOVWF  51
0D30:  BCF    0A.3
0D31:  CALL   6AF
0D32:  BSF    0A.3
0D33:  DECFSZ 50,F
0D34:  GOTO   52E
....................    } else if(value == 'b') { //Si el valor es b 
0D35:  GOTO   547
0D36:  MOVF   4F,W
0D37:  SUBLW  62
0D38:  BTFSS  03.2
0D39:  GOTO   547
....................       //output_low(LED1);    // LED OFF 
....................       mostrarBT(OFF); //No mostramos BT 
0D3A:  CLRF   50
0D3B:  BCF    0A.3
0D3C:  CALL   694
0D3D:  BSF    0A.3
....................       delay_ms(500); //Delay 500 ms 
0D3E:  MOVLW  02
0D3F:  MOVWF  50
0D40:  MOVLW  FA
0D41:  MOVWF  51
0D42:  BCF    0A.3
0D43:  CALL   6AF
0D44:  BSF    0A.3
0D45:  DECFSZ 50,F
0D46:  GOTO   540
....................    } 
.................... } 
....................  
.................... ///Fin Funciones 
....................  
.................... ///Interrupciones 
....................  
.................... #INT_RB 
.................... void RB_isr(){ //Prueba de interrupciones 
.................... 	if(input(pin_b6)){ //Habilita o deshabilita la captura de datos 
*
0450:  BSF    03.5
0451:  BSF    06.6
0452:  BCF    03.5
0453:  BTFSS  06.6
0454:  GOTO   497
.................... 		habilitarLectura=~habilitarLectura; 
0455:  MOVLW  01
0456:  XORWF  2F,F
.................... 		if(habilitarLectura) 
0457:  BTFSS  2F.0
0458:  GOTO   473
.................... 			glcd_text57(128/2-30, 0, (char*)"Capturando", 1, ON); 
0459:  CLRF   78
045A:  MOVLW  0B
045B:  MOVWF  77
045C:  MOVLW  A0
045D:  MOVWF  04
045E:  BCF    03.7
045F:  MOVF   78,W
0460:  CALL   218
0461:  MOVWF  00
0462:  INCF   78,F
0463:  INCF   04,F
0464:  DECFSZ 77,F
0465:  GOTO   45F
0466:  MOVLW  22
0467:  BSF    03.5
0468:  MOVWF  2D
0469:  CLRF   2E
046A:  CLRF   30
046B:  MOVLW  A0
046C:  MOVWF  2F
046D:  MOVLW  01
046E:  MOVWF  31
046F:  MOVWF  32
0470:  BCF    03.5
0471:  CALL   33B
0472:  GOTO   497
.................... 		else{ 
.................... 			glcd_text57(128/2-30, 0, (char*)"Capturando", 1, OFF); 
0473:  CLRF   78
0474:  MOVLW  0B
0475:  MOVWF  77
0476:  MOVLW  A0
0477:  MOVWF  04
0478:  BCF    03.7
0479:  MOVF   78,W
047A:  CALL   218
047B:  MOVWF  00
047C:  INCF   78,F
047D:  INCF   04,F
047E:  DECFSZ 77,F
047F:  GOTO   479
0480:  MOVLW  22
0481:  BSF    03.5
0482:  MOVWF  2D
0483:  CLRF   2E
0484:  CLRF   30
0485:  MOVLW  A0
0486:  MOVWF  2F
0487:  MOVLW  01
0488:  MOVWF  31
0489:  CLRF   32
048A:  BCF    03.5
048B:  CALL   33B
.................... 			limpiarGrafico; 
048C:  BSF    03.5
048D:  CLRF   2B
048E:  MOVLW  14
048F:  MOVWF  2C
0490:  MOVLW  80
0491:  MOVWF  2D
0492:  MOVLW  2C
0493:  MOVWF  2E
0494:  BCF    03.5
0495:  CALL   433
.................... 			x=0; 
0496:  CLRF   29
.................... 		} 
.................... 	} 
0497:  BCF    0B.0
0498:  BCF    0A.3
0499:  BCF    0A.4
049A:  GOTO   01B
.................... } 
....................  
.................... ///Fin Interrupciones 
....................  
.................... void main() 
*
0CAF:  MOVF   03,W
0CB0:  ANDLW  1F
0CB1:  MOVWF  03
0CB2:  MOVLW  0C
0CB3:  BSF    03.5
0CB4:  MOVWF  19
0CB5:  MOVLW  A2
0CB6:  MOVWF  18
0CB7:  MOVLW  90
0CB8:  BCF    03.5
0CB9:  MOVWF  18
0CBA:  MOVLW  FF
0CBB:  MOVWF  28
0CBC:  CLRF   29
0CBD:  CLRF   2D
0CBE:  CLRF   2C
0CBF:  CLRF   2B
0CC0:  CLRF   2A
0CC1:  MOVLW  34
0CC2:  MOVWF  2E
0CC3:  BCF    2F.0
0CC4:  CLRF   31
0CC5:  CLRF   30
0CC6:  BSF    03.5
0CC7:  BSF    1F.0
0CC8:  BSF    1F.1
0CC9:  BSF    1F.2
0CCA:  BCF    1F.3
0CCB:  BCF    03.7
.................... { 
.................... 	int16 iAn; 
.................... 	float t; 
....................    char str[10]; 
....................     
....................    setup_adc_ports(AN0); //seteamos el pin A0 como analogico 
0CCC:  BCF    1F.0
0CCD:  BSF    1F.1
0CCE:  BSF    1F.2
0CCF:  BSF    1F.3
....................    setup_adc(ADC_CLOCK_INTERNAL); //Establecemos el reloj interno 
0CD0:  BCF    03.5
0CD1:  BSF    1F.6
0CD2:  BSF    1F.7
0CD3:  BSF    03.5
0CD4:  BSF    1F.7
0CD5:  BCF    03.5
0CD6:  BSF    1F.0
....................    glcd_init(on); //Inicializamos el lcd 
0CD7:  MOVLW  01
0CD8:  MOVWF  4F
0CD9:  BCF    0A.3
0CDA:  GOTO   49B
0CDB:  BSF    0A.3
.................... 	enable_interrupts(INT_RB); //Habilitamos las interrupciones del RB4-7 
0CDC:  BSF    0B.3
.................... 	enable_interrupts(GLOBAL); //Habilitamos las interrupciones globales 
0CDD:  MOVLW  C0
0CDE:  IORWF  0B,F
....................  
....................    glcd_text57(0,10,(char*)"Temperatura:",1,ON); //Escribimos el texto "Tempreatura:" en la posicion 0,10 
0CDF:  CLRF   78
0CE0:  MOVLW  0D
0CE1:  MOVWF  77
0CE2:  MOVLW  42
0CE3:  MOVWF  04
0CE4:  BCF    03.7
0CE5:  MOVF   78,W
0CE6:  BCF    0A.3
0CE7:  CALL   227
0CE8:  BSF    0A.3
0CE9:  MOVWF  00
0CEA:  INCF   78,F
0CEB:  INCF   04,F
0CEC:  DECFSZ 77,F
0CED:  GOTO   4E5
0CEE:  CLRF   27
0CEF:  BTFSC  0B.7
0CF0:  BSF    27.7
0CF1:  BCF    0B.7
0CF2:  BSF    03.5
0CF3:  CLRF   2D
0CF4:  MOVLW  0A
0CF5:  MOVWF  2E
0CF6:  CLRF   30
0CF7:  MOVLW  42
0CF8:  MOVWF  2F
0CF9:  MOVLW  01
0CFA:  MOVWF  31
0CFB:  MOVWF  32
0CFC:  BCF    0A.3
0CFD:  BCF    03.5
0CFE:  CALL   33B
0CFF:  BSF    0A.3
0D00:  BTFSC  27.7
0D01:  BSF    0B.7
....................    glcd_line(0, 8, 128, 8, ON); //Pintamos una linea por debajo del barra de notificaciones 
0D02:  CLRF   56
0D03:  MOVLW  08
0D04:  MOVWF  57
0D05:  MOVLW  80
0D06:  MOVWF  58
0D07:  MOVLW  08
0D08:  MOVWF  59
0D09:  MOVLW  01
0D0A:  MOVWF  5A
0D0B:  BCF    0A.3
0D0C:  CALL   5C6
0D0D:  BSF    0A.3
....................    glcd_line(0, 19, 128, 19, ON); //Pintamos una linea por debajo de la temperatura 
0D0E:  CLRF   56
0D0F:  MOVLW  13
0D10:  MOVWF  57
0D11:  MOVLW  80
0D12:  MOVWF  58
0D13:  MOVLW  13
0D14:  MOVWF  59
0D15:  MOVLW  01
0D16:  MOVWF  5A
0D17:  BCF    0A.3
0D18:  CALL   5C6
0D19:  BSF    0A.3
....................       
....................    while(TRUE){ 
....................       trisb|=0b01000000; 
0D1A:  BSF    03.5
0D1B:  BSF    06.6
....................       if(kbhit()) { // if data received  
0D1C:  BCF    03.5
0D1D:  BTFSS  0C.5
0D1E:  GOTO   547
....................          turn_on_bt(); 
....................       } 
....................       if(habilitarLectura){ 
*
0D47:  BTFSS  2F.0
0D48:  GOTO   67A
.................... 			set_adc_channel(0); //Seteamos el canal que vamos a leer 
0D49:  MOVLW  00
0D4A:  MOVWF  78
0D4B:  MOVF   1F,W
0D4C:  ANDLW  C7
0D4D:  IORWF  78,W
0D4E:  MOVWF  1F
.................... 			delay_us(10); //Esperamos 10 us 
0D4F:  MOVLW  06
0D50:  MOVWF  77
0D51:  DECFSZ 77,F
0D52:  GOTO   551
0D53:  NOP
.................... 			iAn=read_adc(); //Levantamos el dato 
0D54:  BSF    1F.2
0D55:  BTFSC  1F.2
0D56:  GOTO   555
0D57:  BSF    03.5
0D58:  MOVF   1E,W
0D59:  BCF    03.5
0D5A:  MOVWF  32
0D5B:  MOVF   1E,W
0D5C:  MOVWF  33
.................... 			t=(5.0*iAn*100.0)/1024.0; //Lo convertemos a temperatura 
0D5D:  MOVF   33,W
0D5E:  MOVWF  5A
0D5F:  MOVF   32,W
0D60:  MOVWF  59
0D61:  BCF    0A.3
0D62:  CALL   6C3
0D63:  BSF    0A.3
0D64:  CLRF   5F
0D65:  CLRF   5E
0D66:  MOVLW  20
0D67:  MOVWF  5D
0D68:  MOVLW  81
0D69:  MOVWF  5C
0D6A:  MOVF   7A,W
0D6B:  MOVWF  63
0D6C:  MOVF   79,W
0D6D:  MOVWF  62
0D6E:  MOVF   78,W
0D6F:  MOVWF  61
0D70:  MOVF   77,W
0D71:  MOVWF  60
0D72:  BCF    0A.3
0D73:  CALL   6E0
0D74:  BSF    0A.3
0D75:  MOVF   7A,W
0D76:  MOVWF  52
0D77:  MOVF   79,W
0D78:  MOVWF  51
0D79:  MOVF   78,W
0D7A:  MOVWF  50
0D7B:  MOVF   77,W
0D7C:  MOVWF  4F
0D7D:  MOVF   7A,W
0D7E:  MOVWF  5F
0D7F:  MOVF   79,W
0D80:  MOVWF  5E
0D81:  MOVF   78,W
0D82:  MOVWF  5D
0D83:  MOVF   77,W
0D84:  MOVWF  5C
0D85:  CLRF   63
0D86:  CLRF   62
0D87:  MOVLW  48
0D88:  MOVWF  61
0D89:  MOVLW  85
0D8A:  MOVWF  60
0D8B:  BCF    0A.3
0D8C:  CALL   6E0
0D8D:  BSF    0A.3
0D8E:  MOVF   7A,W
0D8F:  MOVWF  52
0D90:  MOVF   79,W
0D91:  MOVWF  51
0D92:  MOVF   78,W
0D93:  MOVWF  50
0D94:  MOVF   77,W
0D95:  MOVWF  4F
0D96:  MOVF   7A,W
0D97:  MOVWF  56
0D98:  MOVF   79,W
0D99:  MOVWF  55
0D9A:  MOVF   78,W
0D9B:  MOVWF  54
0D9C:  MOVF   77,W
0D9D:  MOVWF  53
0D9E:  CLRF   5A
0D9F:  CLRF   59
0DA0:  CLRF   58
0DA1:  MOVLW  89
0DA2:  MOVWF  57
0DA3:  GOTO   000
0DA4:  MOVF   7A,W
0DA5:  MOVWF  37
0DA6:  MOVF   79,W
0DA7:  MOVWF  36
0DA8:  MOVF   78,W
0DA9:  MOVWF  35
0DAA:  MOVF   77,W
0DAB:  MOVWF  34
.................... 		  	 
.................... 			if(t!=y){ //Si t es != al dato anterior refrescamos la temperatura y la enviamos al bluetooth 
0DAC:  MOVF   37,W
0DAD:  MOVWF  52
0DAE:  MOVF   36,W
0DAF:  MOVWF  51
0DB0:  MOVF   35,W
0DB1:  MOVWF  50
0DB2:  MOVF   34,W
0DB3:  MOVWF  4F
0DB4:  MOVF   2D,W
0DB5:  MOVWF  56
0DB6:  MOVF   2C,W
0DB7:  MOVWF  55
0DB8:  MOVF   2B,W
0DB9:  MOVWF  54
0DBA:  MOVF   2A,W
0DBB:  MOVWF  53
0DBC:  BCF    0A.3
0DBD:  CALL   755
0DBE:  BSF    0A.3
0DBF:  BTFSC  03.2
0DC0:  GOTO   614
.................... 				sprintf(str, "%4.2f°C", t); //Convertimos la temperatura float en un char* 
0DC1:  CLRF   31
0DC2:  MOVLW  38
0DC3:  MOVWF  30
0DC4:  MOVLW  03
0DC5:  MOVWF  04
0DC6:  MOVF   37,W
0DC7:  MOVWF  52
0DC8:  MOVF   36,W
0DC9:  MOVWF  51
0DCA:  MOVF   35,W
0DCB:  MOVWF  50
0DCC:  MOVF   34,W
0DCD:  MOVWF  4F
0DCE:  MOVLW  02
0DCF:  MOVWF  53
0DD0:  GOTO   11C
0DD1:  MOVLW  B0
0DD2:  MOVWF  5C
0DD3:  BCF    0A.3
0DD4:  CALL   7B3
0DD5:  BSF    0A.3
0DD6:  MOVLW  43
0DD7:  MOVWF  5C
0DD8:  BCF    0A.3
0DD9:  CALL   7B3
0DDA:  BSF    0A.3
0DDB:  CLRF   27
0DDC:  BTFSC  0B.7
0DDD:  BSF    27.7
0DDE:  BCF    0B.7
.................... 		      limpiarPorcion(12*6, 10, 9*6, 7); //Limpiamos la porcion de pantalla que tiene el valor de la temperatura. 12 es la cantiad de caracteres de "temperatura:" 
0DDF:  MOVLW  48
0DE0:  BSF    03.5
0DE1:  MOVWF  2B
0DE2:  MOVLW  0A
0DE3:  MOVWF  2C
0DE4:  MOVLW  36
0DE5:  MOVWF  2D
0DE6:  MOVLW  07
0DE7:  MOVWF  2E
0DE8:  BCF    0A.3
0DE9:  BCF    03.5
0DEA:  CALL   433
0DEB:  BSF    0A.3
0DEC:  BTFSC  27.7
0DED:  BSF    0B.7
0DEE:  CLRF   27
0DEF:  BTFSC  0B.7
0DF0:  BSF    27.7
0DF1:  BCF    0B.7
.................... 		      glcd_text57(12*6, 10, str, 1, ON); //Escribimos la temperatura. 
0DF2:  MOVLW  48
0DF3:  BSF    03.5
0DF4:  MOVWF  2D
0DF5:  MOVLW  0A
0DF6:  MOVWF  2E
0DF7:  CLRF   30
0DF8:  MOVLW  38
0DF9:  MOVWF  2F
0DFA:  MOVLW  01
0DFB:  MOVWF  31
0DFC:  MOVWF  32
0DFD:  BCF    0A.3
0DFE:  BCF    03.5
0DFF:  CALL   33B
0E00:  BSF    0A.3
0E01:  BTFSC  27.7
0E02:  BSF    0B.7
.................... 	      	printf("%f\r", t); //Enviamos la temperatura por bluetooth 
0E03:  MOVLW  89
0E04:  MOVWF  04
0E05:  MOVF   37,W
0E06:  MOVWF  52
0E07:  MOVF   36,W
0E08:  MOVWF  51
0E09:  MOVF   35,W
0E0A:  MOVWF  50
0E0B:  MOVF   34,W
0E0C:  MOVWF  4F
0E0D:  MOVLW  02
0E0E:  MOVWF  53
0E0F:  GOTO   1ED
0E10:  MOVLW  0D
0E11:  BTFSS  0C.4
0E12:  GOTO   611
0E13:  MOVWF  19
.................... 	   	} 
.................... 			if(t<=50){ //Si t es menor o igual a 50 la agregamos al grafico 
0E14:  MOVF   37,W
0E15:  MOVWF  52
0E16:  MOVF   36,W
0E17:  MOVWF  51
0E18:  MOVF   35,W
0E19:  MOVWF  50
0E1A:  MOVF   34,W
0E1B:  MOVWF  4F
0E1C:  CLRF   56
0E1D:  CLRF   55
0E1E:  MOVLW  48
0E1F:  MOVWF  54
0E20:  MOVLW  84
0E21:  MOVWF  53
0E22:  BCF    0A.3
0E23:  CALL   755
0E24:  BSF    0A.3
0E25:  BTFSC  03.0
0E26:  GOTO   629
0E27:  BTFSS  03.2
0E28:  GOTO   650
.................... 		      nuevaLinea(t); //Dibujamos la nueva linea en el grafico. 
0E29:  MOVF   37,W
0E2A:  MOVWF  52
0E2B:  MOVF   36,W
0E2C:  MOVWF  51
0E2D:  MOVF   35,W
0E2E:  MOVWF  50
0E2F:  MOVF   34,W
0E30:  MOVWF  4F
0E31:  GOTO   3FB
.................... 	      	glcd_text57(3, 0, (char*)"T>50", 1, OFF); //ocultamos la notificacion de t>50 
0E32:  MOVLW  54
0E33:  MOVWF  42
0E34:  MOVLW  3E
0E35:  MOVWF  43
0E36:  MOVLW  35
0E37:  MOVWF  44
0E38:  MOVLW  30
0E39:  MOVWF  45
0E3A:  CLRF   46
0E3B:  CLRF   27
0E3C:  BTFSC  0B.7
0E3D:  BSF    27.7
0E3E:  BCF    0B.7
0E3F:  MOVLW  03
0E40:  BSF    03.5
0E41:  MOVWF  2D
0E42:  CLRF   2E
0E43:  CLRF   30
0E44:  MOVLW  42
0E45:  MOVWF  2F
0E46:  MOVLW  01
0E47:  MOVWF  31
0E48:  CLRF   32
0E49:  BCF    0A.3
0E4A:  BCF    03.5
0E4B:  CALL   33B
0E4C:  BSF    0A.3
0E4D:  BTFSC  27.7
0E4E:  BSF    0B.7
.................... 	      } 
0E4F:  GOTO   675
.................... 	      else{ 
.................... 	      	glcd_text57(3, 0, (char*)"T>50", 1, ON); //Esto significa que no graficamos temperaturas superiores a 50 
0E50:  MOVLW  54
0E51:  MOVWF  42
0E52:  MOVLW  3E
0E53:  MOVWF  43
0E54:  MOVLW  35
0E55:  MOVWF  44
0E56:  MOVLW  30
0E57:  MOVWF  45
0E58:  CLRF   46
0E59:  CLRF   27
0E5A:  BTFSC  0B.7
0E5B:  BSF    27.7
0E5C:  BCF    0B.7
0E5D:  MOVLW  03
0E5E:  BSF    03.5
0E5F:  MOVWF  2D
0E60:  CLRF   2E
0E61:  CLRF   30
0E62:  MOVLW  42
0E63:  MOVWF  2F
0E64:  MOVLW  01
0E65:  MOVWF  31
0E66:  MOVWF  32
0E67:  BCF    0A.3
0E68:  BCF    03.5
0E69:  CALL   33B
0E6A:  BSF    0A.3
0E6B:  BTFSC  27.7
0E6C:  BSF    0B.7
.................... 	      	y=t; //igualamos el dato anterior al valor de temperatura para no refrescar otra vez el valor de la temperatura 
0E6D:  MOVF   37,W
0E6E:  MOVWF  2D
0E6F:  MOVF   36,W
0E70:  MOVWF  2C
0E71:  MOVF   35,W
0E72:  MOVWF  2B
0E73:  MOVF   34,W
0E74:  MOVWF  2A
.................... 	      } 
.................... 	      delay_ms(100); 
0E75:  MOVLW  64
0E76:  MOVWF  51
0E77:  BCF    0A.3
0E78:  CALL   6AF
0E79:  BSF    0A.3
....................       } 
0E7A:  GOTO   51A
....................    } 
.................... } 
0E7B:  SLEEP

Configuration Fuses:
   Word  1: 3F71   XT NOWDT PUT BROWNOUT NOLVP NOCPD NOWRT NODEBUG NOPROTECT
