CCS PCM C Compiler, Version 5.076, 56587               12-nov.-20 14:25

               Filename:   C:\Users\Francisco\Documents\!Facultad - UF\Electrónica Digital II\Proyecto Final\tp_final_edi2\Codigo\main.lst

               ROM used:   5205 words (64%)
                           Largest free fragment is 2048
               RAM used:   136 (37%) at main() level
                           226 (61%) worst case
               Stack used: 7 locations (3 in main + 4 for interrupts)
               Stack size: 8
....................       for(i=0; i<=dy; ++i) 
....................       { 
....................          if(P < 0) 
....................          { 
....................             P  += 2*dx; 
....................             y1 += addy; 
....................          } 
....................          else 
....................          { 
....................             P  += diff; 
....................             x1 += addx; 
....................             y1 += addy; 
....................          } 
....................          for(j=-half_width; j<half_width+width%2; ++j) 
....................          { 
....................                glcd_pixel(x1+j, y1, color); 
....................          } 
....................       } 
....................    } 
.................... } 
....................  
....................  
.................... ///////////////////////////////////////////////////////////////////////// 
.................... // Purpose:       Draw a circle on a graphic LCD 
.................... // Inputs:        (x,y) - the center of the circle 
.................... //                radius - the radius of the circle 
.................... //                fill - YES or NO 
.................... //                color - ON or OFF 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... #ifdef LARGE_LCD 
.................... void glcd_circle(unsigned int16 x, unsigned int16 y, unsigned int16 radius, int1 fill, int1 color) 
.................... #else 
.................... void glcd_circle(unsigned int8 x, unsigned int8 y, unsigned int8 radius, int1 fill, int1 color) 
.................... #endif 
.................... { 
....................    #ifdef LARGE_LCD 
....................    signed int16 a, b, P; 
....................    #else 
....................    signed int8  a, b, P; 
....................    #endif 
....................  
....................    a = 0; 
....................    b = radius; 
....................    P = 1 - radius; 
....................  
....................    do 
....................    { 
....................       if(fill) 
....................       { 
....................          glcd_line(x-a, y+b, x+a, y+b, color); 
....................          glcd_line(x-a, y-b, x+a, y-b, color); 
....................          glcd_line(x-b, y+a, x+b, y+a, color); 
....................          glcd_line(x-b, y-a, x+b, y-a, color); 
....................       } 
....................       else 
....................       { 
....................          glcd_pixel(a+x, b+y, color); 
....................          glcd_pixel(b+x, a+y, color); 
....................          glcd_pixel(x-a, b+y, color); 
....................          glcd_pixel(x-b, a+y, color); 
....................          glcd_pixel(b+x, y-a, color); 
....................          glcd_pixel(a+x, y-b, color); 
....................          glcd_pixel(x-a, y-b, color); 
....................          glcd_pixel(x-b, y-a, color); 
....................       } 
....................  
....................       if(P < 0) 
....................          P += 3 + 2 * a++; 
....................       else 
....................          P += 5 + 2 * (a++ - b--); 
....................     } while(a <= b); 
.................... } 
....................  
....................  
.................... ///////////////////////////////////////////////////////////////////////// 
.................... // Purpose:       Write text on a graphic LCD 
.................... // Inputs:        (x,y) - The upper left coordinate of the first letter 
.................... //                textptr - A pointer to an array of text to display 
.................... //                size - The size of the text: 1 = 5x7, 2 = 10x14, ... 
.................... //                color - ON or OFF 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... #ifdef LARGE_LCD 
.................... void glcd_text57(unsigned int16 x, unsigned int16 y, char* textptr, unsigned int8 size, int1 color) 
.................... #else 
.................... void glcd_text57(unsigned int8 x, unsigned int8 y, char* textptr, unsigned int8 size, int1 color) 
.................... #endif 
.................... { 
....................    unsigned int8 j, k, l, m;                       // Loop counters 
....................    unsigned int8 pixelData[5];                     // Stores character data 
....................  
....................    for(; *textptr != '\0'; ++textptr, ++x)// Loop through the passed string 
*
0636:  BSF    03.6
0637:  MOVF   6A,W
0638:  MOVWF  7A
0639:  MOVF   69,W
063A:  MOVWF  04
063B:  BCF    03.7
063C:  BTFSC  7A.0
063D:  BSF    03.7
063E:  MOVF   00,F
063F:  BTFSC  03.2
0640:  GOTO   756
....................    { 
....................       if(*textptr < 'S') // Checks if the letter is in the first font array 
0641:  MOVF   6A,W
0642:  MOVWF  7A
0643:  MOVF   69,W
0644:  MOVWF  04
0645:  BCF    03.7
0646:  BTFSC  7A.0
0647:  BSF    03.7
0648:  MOVF   00,W
0649:  SUBLW  52
064A:  BTFSS  03.0
064B:  GOTO   676
....................          memcpy(pixelData, FONT[*textptr - ' '], 5); 
064C:  MOVF   6A,W
064D:  MOVWF  7A
064E:  MOVF   69,W
064F:  MOVWF  04
0650:  BCF    03.7
0651:  BTFSC  7A.0
0652:  BSF    03.7
0653:  MOVLW  20
0654:  SUBWF  00,W
0655:  BSF    03.5
0656:  MOVWF  17
0657:  MOVWF  18
0658:  MOVLW  05
0659:  MOVWF  19
065A:  BCF    03.5
065B:  BCF    03.6
065C:  CALL   513
065D:  MOVF   78,W
065E:  BSF    03.5
065F:  BSF    03.6
0660:  MOVWF  16
0661:  MOVWF  78
0662:  MOVLW  05
0663:  MOVWF  77
0664:  MOVLW  91
0665:  MOVWF  04
0666:  BSF    03.7
0667:  MOVF   78,W
0668:  BCF    03.5
0669:  BCF    03.6
066A:  CALL   048
066B:  MOVWF  00
066C:  INCF   78,F
066D:  INCF   04,F
066E:  DECFSZ 77,F
066F:  GOTO   671
0670:  GOTO   674
0671:  BSF    03.5
0672:  BSF    03.6
0673:  GOTO   667
0674:  GOTO   6B3
0675:  BSF    03.6
....................       else if(*textptr <= '~') // Check if the letter is in the second font array 
0676:  MOVF   6A,W
0677:  MOVWF  7A
0678:  MOVF   69,W
0679:  MOVWF  04
067A:  BCF    03.7
067B:  BTFSC  7A.0
067C:  BSF    03.7
067D:  MOVF   00,W
067E:  SUBLW  7E
067F:  BTFSS  03.0
0680:  GOTO   6AB
....................          memcpy(pixelData, FONT2[*textptr - 'S'], 5); 
0681:  MOVF   6A,W
0682:  MOVWF  7A
0683:  MOVF   69,W
0684:  MOVWF  04
0685:  BCF    03.7
0686:  BTFSC  7A.0
0687:  BSF    03.7
0688:  MOVLW  53
0689:  SUBWF  00,W
068A:  BSF    03.5
068B:  MOVWF  17
068C:  MOVWF  18
068D:  MOVLW  05
068E:  MOVWF  19
068F:  BCF    03.5
0690:  BCF    03.6
0691:  CALL   513
0692:  MOVF   78,W
0693:  BSF    03.5
0694:  BSF    03.6
0695:  MOVWF  16
0696:  MOVWF  78
0697:  MOVLW  05
0698:  MOVWF  77
0699:  MOVLW  91
069A:  MOVWF  04
069B:  BSF    03.7
069C:  MOVF   78,W
069D:  BCF    03.5
069E:  BCF    03.6
069F:  CALL   14E
06A0:  MOVWF  00
06A1:  INCF   78,F
06A2:  INCF   04,F
06A3:  DECFSZ 77,F
06A4:  GOTO   6A6
06A5:  GOTO   6A9
06A6:  BSF    03.5
06A7:  BSF    03.6
06A8:  GOTO   69C
06A9:  GOTO   6B3
06AA:  BSF    03.6
....................       else 
....................          memcpy(pixelData, FONT[0], 5);   // Default to space 
06AB:  BSF    03.5
06AC:  CLRF   11
06AD:  CLRF   12
06AE:  CLRF   13
06AF:  CLRF   14
06B0:  CLRF   15
06B1:  BCF    03.5
06B2:  BCF    03.6
....................  
....................       // Handles newline and carriage returns 
....................       switch(*textptr) 
06B3:  BSF    03.6
06B4:  MOVF   6A,W
06B5:  MOVWF  7A
06B6:  MOVF   69,W
06B7:  MOVWF  04
06B8:  BCF    03.7
06B9:  BTFSC  7A.0
06BA:  BSF    03.7
06BB:  MOVF   00,W
06BC:  XORLW  0A
06BD:  BCF    03.6
06BE:  BTFSC  03.2
06BF:  GOTO   6C4
06C0:  XORLW  07
06C1:  BTFSC  03.2
06C2:  GOTO   6D5
06C3:  GOTO   6D9
....................       { 
....................          case '\n': 
....................             y += 7*size + 1; 
06C4:  MOVLW  07
06C5:  BSF    03.5
06C6:  BSF    03.6
06C7:  MOVWF  18
06C8:  BCF    03.5
06C9:  MOVF   6B,W
06CA:  BSF    03.5
06CB:  MOVWF  19
06CC:  BCF    03.5
06CD:  BCF    03.6
06CE:  CALL   513
06CF:  MOVLW  01
06D0:  ADDWF  78,W
06D1:  BSF    03.6
06D2:  ADDWF  68,F
....................             continue; 
06D3:  GOTO   751
06D4:  BCF    03.6
....................          case '\r': 
....................             x = 0; 
06D5:  BSF    03.6
06D6:  CLRF   67
....................             continue; 
06D7:  GOTO   751
06D8:  BCF    03.6
....................       } 
....................  
....................       if(x+5*size >= GLCD_WIDTH)          // Performs character wrapping 
06D9:  MOVLW  05
06DA:  BSF    03.5
06DB:  BSF    03.6
06DC:  MOVWF  18
06DD:  BCF    03.5
06DE:  MOVF   6B,W
06DF:  BSF    03.5
06E0:  MOVWF  19
06E1:  BCF    03.5
06E2:  BCF    03.6
06E3:  CALL   513
06E4:  MOVF   78,W
06E5:  BSF    03.6
06E6:  ADDWF  67,W
06E7:  SUBLW  7F
06E8:  BTFSC  03.0
06E9:  GOTO   6F9
....................       { 
....................          x = 0;                           // Set x at far left position 
06EA:  CLRF   67
....................          y += 7*size + 1;                 // Set y at next position down 
06EB:  MOVLW  07
06EC:  BSF    03.5
06ED:  MOVWF  18
06EE:  BCF    03.5
06EF:  MOVF   6B,W
06F0:  BSF    03.5
06F1:  MOVWF  19
06F2:  BCF    03.5
06F3:  BCF    03.6
06F4:  CALL   513
06F5:  MOVLW  01
06F6:  ADDWF  78,W
06F7:  BSF    03.6
06F8:  ADDWF  68,F
....................       } 
....................       for(j=0; j<5; ++j, x+=size)         // Loop through character byte data 
06F9:  CLRF   6D
06FA:  MOVF   6D,W
06FB:  SUBLW  04
06FC:  BTFSS  03.0
06FD:  GOTO   751
....................       { 
....................          for(k=0; k < 7; ++k)             // Loop through the vertical pixels 
06FE:  CLRF   6E
06FF:  MOVF   6E,W
0700:  SUBLW  06
0701:  BTFSS  03.0
0702:  GOTO   74D
....................          { 
....................             if(bit_test(pixelData[j], k)) // Check if the pixel should be set 
0703:  MOVLW  91
0704:  ADDWF  6D,W
0705:  MOVWF  04
0706:  BSF    03.7
0707:  MOVF   00,W
0708:  BSF    03.5
0709:  MOVWF  16
070A:  MOVWF  77
070B:  BCF    03.5
070C:  MOVF   6E,W
070D:  MOVWF  78
070E:  BTFSC  03.2
070F:  GOTO   714
0710:  BCF    03.0
0711:  RRF    77,F
0712:  DECFSZ 78,F
0713:  GOTO   710
0714:  BTFSS  77.0
0715:  GOTO   74B
....................             { 
....................                for(l=0; l < size; ++l)    // These two loops change the 
0716:  CLRF   6F
0717:  MOVF   6B,W
0718:  SUBWF  6F,W
0719:  BTFSC  03.0
071A:  GOTO   74B
....................                {                          // character's size 
....................                   for(m=0; m < size; ++m) 
071B:  BSF    03.5
071C:  CLRF   10
071D:  BCF    03.5
071E:  MOVF   6B,W
071F:  BSF    03.5
0720:  SUBWF  10,W
0721:  BTFSC  03.0
0722:  GOTO   748
....................                   { 
....................                      glcd_pixel(x+m, y+k*size+l, color); // Draws the pixel 
0723:  MOVF   10,W
0724:  BCF    03.5
0725:  ADDWF  67,W
0726:  BSF    03.5
0727:  MOVWF  16
0728:  BCF    03.5
0729:  MOVF   6E,W
072A:  BSF    03.5
072B:  MOVWF  18
072C:  BCF    03.5
072D:  MOVF   6B,W
072E:  BSF    03.5
072F:  MOVWF  19
0730:  BCF    03.5
0731:  BCF    03.6
0732:  CALL   513
0733:  MOVF   78,W
0734:  BSF    03.6
0735:  ADDWF  68,W
0736:  ADDWF  6F,W
0737:  BSF    03.5
0738:  MOVWF  17
0739:  MOVF   16,W
073A:  MOVWF  18
073B:  MOVF   17,W
073C:  MOVWF  19
073D:  BCF    03.5
073E:  MOVF   6C,W
073F:  BSF    03.5
0740:  MOVWF  1A
0741:  BCF    03.5
0742:  BCF    03.6
0743:  CALL   5A4
0744:  BSF    03.5
0745:  BSF    03.6
0746:  INCF   10,F
0747:  GOTO   71D
....................                   } 
0748:  BCF    03.5
0749:  INCF   6F,F
074A:  GOTO   717
....................                } 
....................             } 
074B:  INCF   6E,F
074C:  GOTO   6FF
....................          } 
074D:  INCF   6D,F
074E:  MOVF   6B,W
074F:  ADDWF  67,F
0750:  GOTO   6FA
....................       } 
0751:  INCF   69,F
0752:  BTFSC  03.2
0753:  INCF   6A,F
0754:  INCF   67,F
0755:  GOTO   637
....................    } 
0756:  BCF    03.6
0757:  RETURN
.................... } 
....................  
.................... #endif 
....................  
.................... //#include "sdcard.c" 
....................  
.................... #byte trisb=0x86 
....................  
.................... ///Defines 
....................  
.................... #define escala -2 //Escala negativa para que crezca hacia arriba. 
.................... #define limpiarGrafico limpiarPorcion(0,20,128,44) //Limpia el area del grafico 
.................... #define offset 120 //es el offset para la altura de la grafica 
.................... #define TMR1 0x0BDC //Este es el valor para 500ms en el timer1 (0,5s=(4/4000000)8(65536-TMR1))=>TMR1=3036 
.................... #define TMR0 0x40 //Este es el valor para 50ms en el timer0 
.................... #define nMediciones 20 //Numero de mediciones 
....................  
.................... ///Fin Defines 
....................  
.................... ///Variables Globales 
....................  
.................... int x=0; //Posicion inicial de x para graficar la temperatura 
.................... float y; //Temperatura anterior 
.................... float t; //Temperatura actual 
.................... float registro[nMediciones]; //registro de las ultimas nMediciones mediciones 
.................... int1 habilitarLectura=0; //Variable para habilitar o deshabilitar la captura de datos del sensor 
.................... char received = '\0'; 
.................... int ciclos=10; //Variable que cuenta los ciclos que debe hacer el timer0 antes de ejecutar su codigo 
.................... int ciclosT1=6; //Variable que cuenta los ciclos que debe hacer el timer1 antes de ejecutar su codigo 
....................  
.................... ///Fin Variables Globales 
....................  
.................... ///Funciones 
....................  
.................... void limpiarPorcion(int x1, int y1, int x2, int y2){ //(x1, y1) = posición del primer pixel. (x2, y2) = cantididad de pixeles hacia la derecha y hacia abajo 
....................    for(int i=x1;i<x1+x2;i++) 
*
0769:  BSF    03.6
076A:  MOVF   65,W
076B:  MOVWF  69
076C:  MOVF   67,W
076D:  ADDWF  65,W
076E:  SUBWF  69,W
076F:  BTFSC  03.0
0770:  GOTO   788
....................       for(int j=y1;j<y1+y2;j++) 
0771:  MOVF   66,W
0772:  MOVWF  6A
0773:  MOVF   68,W
0774:  ADDWF  66,W
0775:  SUBWF  6A,W
0776:  BTFSC  03.0
0777:  GOTO   786
....................          glcd_pixel(i, j, OFF); //Apagamos el pixel. 
0778:  MOVF   69,W
0779:  BSF    03.5
077A:  MOVWF  18
077B:  BCF    03.5
077C:  MOVF   6A,W
077D:  BSF    03.5
077E:  MOVWF  19
077F:  CLRF   1A
0780:  BCF    03.5
0781:  BCF    03.6
0782:  CALL   5A4
0783:  BSF    03.6
0784:  INCF   6A,F
0785:  GOTO   773
0786:  INCF   69,F
0787:  GOTO   76C
0788:  BCF    03.6
0789:  RETURN
.................... } 
....................  
.................... void nuevaLinea(float temp){ //Funcion para graficar las nuevas lineas de temperatura 
*
0EF5:  MOVLW  01
0EF6:  ADDWF  29,W
0EF7:  BSF    03.6
0EF8:  MOVWF  2B
....................    int x1=x+1; 
....................    if(x1>=128){ //Revisamos si sobrepasamos el tamaño de la pantalla 
0EF9:  MOVF   2B,W
0EFA:  SUBLW  7F
0EFB:  BTFSC  03.0
0EFC:  GOTO   714
0EFD:  BCF    03.6
0EFE:  CLRF   27
0EFF:  BTFSC  0B.7
0F00:  BSF    27.7
0F01:  BCF    0B.7
....................       limpiarGrafico; //Limpiamos el area del grafico 
0F02:  BSF    03.6
0F03:  CLRF   65
0F04:  MOVLW  14
0F05:  MOVWF  66
0F06:  MOVLW  80
0F07:  MOVWF  67
0F08:  MOVLW  2C
0F09:  MOVWF  68
0F0A:  BCF    0A.3
0F0B:  BCF    03.6
0F0C:  CALL   769
0F0D:  BSF    0A.3
0F0E:  BTFSC  27.7
0F0F:  BSF    0B.7
....................       x=0; 
0F10:  CLRF   29
....................       x1=1; 
0F11:  MOVLW  01
0F12:  BSF    03.6
0F13:  MOVWF  2B
0F14:  BCF    03.6
0F15:  CLRF   27
0F16:  BTFSC  0B.7
0F17:  BSF    27.7
0F18:  BCF    0B.7
....................    } 
....................    glcd_line(x, (y*escala)+offset, x1, (temp*escala)+offset, ON); //multiplicamos por la escala para que la grafica entre en el area del grafico. El offset esta explicado arriba 
0F19:  MOVF   2D,W
0F1A:  BSF    03.5
0F1B:  BSF    03.6
0F1C:  MOVWF  1B
0F1D:  BCF    03.5
0F1E:  BCF    03.6
0F1F:  MOVF   2C,W
0F20:  BSF    03.5
0F21:  BSF    03.6
0F22:  MOVWF  1A
0F23:  BCF    03.5
0F24:  BCF    03.6
0F25:  MOVF   2B,W
0F26:  BSF    03.5
0F27:  BSF    03.6
0F28:  MOVWF  19
0F29:  BCF    03.5
0F2A:  BCF    03.6
0F2B:  MOVF   2A,W
0F2C:  BSF    03.5
0F2D:  BSF    03.6
0F2E:  MOVWF  18
0F2F:  CLRF   1F
0F30:  CLRF   1E
0F31:  MOVLW  80
0F32:  MOVWF  1D
0F33:  MOVWF  1C
0F34:  BCF    0A.3
0F35:  BCF    03.5
0F36:  BCF    03.6
0F37:  CALL   28B
0F38:  BSF    0A.3
0F39:  BTFSC  27.7
0F3A:  BSF    0B.7
0F3B:  MOVF   7A,W
0F3C:  BSF    03.6
0F3D:  MOVWF  2F
0F3E:  MOVF   79,W
0F3F:  MOVWF  2E
0F40:  MOVF   78,W
0F41:  MOVWF  2D
0F42:  MOVF   77,W
0F43:  MOVWF  2C
0F44:  BCF    03.1
0F45:  MOVF   2F,W
0F46:  MOVWF  34
0F47:  MOVF   2E,W
0F48:  MOVWF  33
0F49:  MOVF   2D,W
0F4A:  MOVWF  32
0F4B:  MOVF   2C,W
0F4C:  MOVWF  31
0F4D:  CLRF   38
0F4E:  CLRF   37
0F4F:  MOVLW  70
0F50:  MOVWF  36
0F51:  MOVLW  85
0F52:  MOVWF  35
0F53:  BCF    03.6
0F54:  CALL   5AF
0F55:  MOVF   7A,W
0F56:  BSF    03.6
0F57:  MOVWF  30
0F58:  MOVF   79,W
0F59:  MOVWF  2F
0F5A:  MOVF   78,W
0F5B:  MOVWF  2E
0F5C:  MOVF   77,W
0F5D:  MOVWF  2D
0F5E:  BCF    0A.3
0F5F:  BCF    03.6
0F60:  CALL   7DE
0F61:  BSF    0A.3
0F62:  MOVF   78,W
0F63:  BSF    03.6
0F64:  MOVWF  2C
0F65:  BCF    03.6
0F66:  CLRF   27
0F67:  BTFSC  0B.7
0F68:  BSF    27.7
0F69:  BCF    0B.7
0F6A:  BSF    03.6
0F6B:  MOVF   2A,W
0F6C:  BSF    03.5
0F6D:  MOVWF  1B
0F6E:  BCF    03.5
0F6F:  MOVF   29,W
0F70:  BSF    03.5
0F71:  MOVWF  1A
0F72:  BCF    03.5
0F73:  MOVF   28,W
0F74:  BSF    03.5
0F75:  MOVWF  19
0F76:  BCF    03.5
0F77:  MOVF   27,W
0F78:  BSF    03.5
0F79:  MOVWF  18
0F7A:  CLRF   1F
0F7B:  CLRF   1E
0F7C:  MOVLW  80
0F7D:  MOVWF  1D
0F7E:  MOVWF  1C
0F7F:  BCF    0A.3
0F80:  BCF    03.5
0F81:  BCF    03.6
0F82:  CALL   28B
0F83:  BSF    0A.3
0F84:  BTFSC  27.7
0F85:  BSF    0B.7
0F86:  MOVF   7A,W
0F87:  BSF    03.6
0F88:  MOVWF  30
0F89:  MOVF   79,W
0F8A:  MOVWF  2F
0F8B:  MOVF   78,W
0F8C:  MOVWF  2E
0F8D:  MOVF   77,W
0F8E:  MOVWF  2D
0F8F:  BCF    03.1
0F90:  MOVF   30,W
0F91:  MOVWF  34
0F92:  MOVF   2F,W
0F93:  MOVWF  33
0F94:  MOVF   2E,W
0F95:  MOVWF  32
0F96:  MOVF   2D,W
0F97:  MOVWF  31
0F98:  CLRF   38
0F99:  CLRF   37
0F9A:  MOVLW  70
0F9B:  MOVWF  36
0F9C:  MOVLW  85
0F9D:  MOVWF  35
0F9E:  BCF    03.6
0F9F:  CALL   5AF
0FA0:  MOVF   7A,W
0FA1:  BSF    03.6
0FA2:  MOVWF  30
0FA3:  MOVF   79,W
0FA4:  MOVWF  2F
0FA5:  MOVF   78,W
0FA6:  MOVWF  2E
0FA7:  MOVF   77,W
0FA8:  MOVWF  2D
0FA9:  BCF    0A.3
0FAA:  BCF    03.6
0FAB:  CALL   7DE
0FAC:  BSF    0A.3
0FAD:  MOVF   78,W
0FAE:  BSF    03.6
0FAF:  MOVWF  2D
0FB0:  BCF    03.6
0FB1:  MOVF   29,W
0FB2:  BSF    03.6
0FB3:  MOVWF  2E
0FB4:  MOVF   2C,W
0FB5:  MOVWF  2F
0FB6:  MOVF   2B,W
0FB7:  MOVWF  30
0FB8:  MOVF   2D,W
0FB9:  MOVWF  31
0FBA:  MOVLW  01
0FBB:  MOVWF  32
0FBC:  BCF    03.6
0FBD:  CALL   3C6
....................    y=temp; 
0FBE:  BSF    03.6
0FBF:  MOVF   2A,W
0FC0:  BCF    03.6
0FC1:  MOVWF  2D
0FC2:  BSF    03.6
0FC3:  MOVF   29,W
0FC4:  BCF    03.6
0FC5:  MOVWF  2C
0FC6:  BSF    03.6
0FC7:  MOVF   28,W
0FC8:  BCF    03.6
0FC9:  MOVWF  2B
0FCA:  BSF    03.6
0FCB:  MOVF   27,W
0FCC:  BCF    03.6
0FCD:  MOVWF  2A
....................    x=x1; 
0FCE:  BSF    03.6
0FCF:  MOVF   2B,W
0FD0:  BCF    03.6
0FD1:  MOVWF  29
0FD2:  BCF    0A.3
0FD3:  BSF    0A.4
0FD4:  GOTO   351 (RETURN)
.................... } 
....................  
.................... ///Fin Funciones 
....................  
.................... ///Interrupciones 
....................  
.................... #INT_TIMER0 
.................... void TIMER0_isr(){ //Timer para hacer sonar el buzzer cada 500ms 
....................    ciclos--; 
*
0274:  DECFSZ 34,F
....................    if(ciclos==0){ 
0275:  GOTO   285
....................       ciclos=10; 
0276:  MOVLW  0A
0277:  MOVWF  34
....................       output_low(PIN_B3); 
0278:  BSF    03.5
0279:  BCF    06.3
027A:  BCF    03.5
027B:  BCF    06.3
....................       delay_ms(50); 
027C:  MOVLW  32
027D:  BSF    03.6
027E:  MOVWF  47
027F:  BCF    03.6
0280:  CALL   25F
....................       output_high(PIN_B3); 
0281:  BSF    03.5
0282:  BCF    06.3
0283:  BCF    03.5
0284:  BSF    06.3
....................    } 
....................    set_timer0(TMR0); 
0285:  MOVLW  40
0286:  MOVWF  01
.................... } 
....................  
0287:  BCF    0B.2
0288:  BCF    0A.3
0289:  BCF    0A.4
028A:  GOTO   02B
.................... #INT_TIMER1 
.................... void TIMER1_isr(){ //Timer para almacenar, en un array, la temepratura actual cada 3 segundos 
.................... 	ciclosT1--; 
*
0481:  DECFSZ 35,F
.................... 	if(ciclosT1==0){ 
0482:  GOTO   50A
....................       ciclosT1=6; 
0483:  MOVLW  06
0484:  MOVWF  35
....................       //Aca hay que hacer el guardado en sd 
....................       //Con este bloque de codigo guardamos en un array las ultimas N mediciones 
....................       //Las cuales podemos guardar despues donde querramos 
.................... 	   for(int i=0; i<nMediciones-1;i++) 
0485:  BSF    03.6
0486:  CLRF   47
0487:  MOVF   47,W
0488:  SUBLW  12
0489:  BTFSS  03.0
048A:  GOTO   4C9
.................... 	   	registro[i]=registro[i+1]; 
048B:  RLF    47,W
048C:  MOVWF  77
048D:  RLF    77,F
048E:  MOVLW  FC
048F:  ANDWF  77,F
0490:  MOVF   77,W
0491:  ADDLW  A0
0492:  MOVWF  78
0493:  CLRF   7A
0494:  BTFSC  03.0
0495:  INCF   7A,F
0496:  MOVF   78,W
0497:  MOVWF  49
0498:  MOVF   7A,W
0499:  MOVWF  4A
049A:  MOVLW  01
049B:  ADDWF  47,W
049C:  MOVWF  77
049D:  RLF    77,F
049E:  RLF    77,F
049F:  MOVLW  FC
04A0:  ANDWF  77,F
04A1:  MOVF   77,W
04A2:  ADDLW  A0
04A3:  MOVWF  04
04A4:  BCF    03.7
04A5:  MOVF   00,W
04A6:  MOVWF  77
04A7:  INCF   04,F
04A8:  MOVF   00,W
04A9:  MOVWF  78
04AA:  INCF   04,F
04AB:  MOVF   00,W
04AC:  MOVWF  79
04AD:  INCF   04,F
04AE:  MOVF   00,W
04AF:  MOVWF  7A
04B0:  MOVWF  4E
04B1:  MOVF   79,W
04B2:  MOVWF  4D
04B3:  MOVF   78,W
04B4:  MOVWF  4C
04B5:  MOVF   77,W
04B6:  MOVWF  4B
04B7:  MOVF   49,W
04B8:  MOVWF  04
04B9:  BCF    03.7
04BA:  BTFSC  4A.0
04BB:  BSF    03.7
04BC:  MOVF   4B,W
04BD:  MOVWF  00
04BE:  INCF   04,F
04BF:  MOVF   4C,W
04C0:  MOVWF  00
04C1:  INCF   04,F
04C2:  MOVF   4D,W
04C3:  MOVWF  00
04C4:  INCF   04,F
04C5:  MOVF   4E,W
04C6:  MOVWF  00
04C7:  INCF   47,F
04C8:  GOTO   487
.................... 	   registro[nMediciones-1]=t; 
04C9:  BCF    03.6
04CA:  MOVF   31,W
04CB:  BSF    03.5
04CC:  MOVWF  6F
04CD:  BCF    03.5
04CE:  MOVF   30,W
04CF:  BSF    03.5
04D0:  MOVWF  6E
04D1:  BCF    03.5
04D2:  MOVF   2F,W
04D3:  BSF    03.5
04D4:  MOVWF  6D
04D5:  BCF    03.5
04D6:  MOVF   2E,W
04D7:  BSF    03.5
04D8:  MOVWF  6C
.................... 	   for(int i=0; i<nMediciones; i++) 
04D9:  BCF    03.5
04DA:  BSF    03.6
04DB:  CLRF   48
04DC:  MOVF   48,W
04DD:  SUBLW  13
04DE:  BTFSS  03.0
04DF:  GOTO   509
.................... 	   	printf("%4.2f ",registro[i]); 
04E0:  RLF    48,W
04E1:  MOVWF  77
04E2:  RLF    77,F
04E3:  MOVLW  FC
04E4:  ANDWF  77,F
04E5:  MOVF   77,W
04E6:  ADDLW  A0
04E7:  MOVWF  04
04E8:  BCF    03.7
04E9:  MOVF   00,W
04EA:  MOVWF  49
04EB:  INCF   04,F
04EC:  MOVF   00,W
04ED:  MOVWF  4A
04EE:  INCF   04,F
04EF:  MOVF   00,W
04F0:  MOVWF  4B
04F1:  INCF   04,F
04F2:  MOVF   00,W
04F3:  MOVWF  4C
04F4:  MOVLW  03
04F5:  MOVWF  04
04F6:  MOVF   4C,W
04F7:  MOVWF  50
04F8:  MOVF   4B,W
04F9:  MOVWF  4F
04FA:  MOVF   4A,W
04FB:  MOVWF  4E
04FC:  MOVF   49,W
04FD:  MOVWF  4D
04FE:  MOVLW  02
04FF:  MOVWF  51
0500:  BCF    03.6
0501:  GOTO   37A
0502:  MOVLW  20
0503:  BTFSS  0C.4
0504:  GOTO   503
0505:  MOVWF  19
0506:  BSF    03.6
0507:  INCF   48,F
0508:  GOTO   4DC
0509:  BCF    03.6
....................    } 
....................    set_timer1(TMR1); 
050A:  CLRF   0E
050B:  MOVLW  0B
050C:  MOVWF  0F
050D:  MOVLW  DC
050E:  MOVWF  0E
.................... } 
....................  
050F:  BCF    0C.0
0510:  BCF    0A.3
0511:  BCF    0A.4
0512:  GOTO   02B
.................... #INT_RB 
.................... void RB_isr(){ //Prueba de interrupciones 
....................    if(input(PIN_B6)){ //Habilita o deshabilita la captura de datos 
*
092C:  BSF    03.5
092D:  BSF    06.6
092E:  BCF    03.5
092F:  BTFSS  06.6
0930:  GOTO   23D
....................       char str[8]; 
....................       habilitarLectura=~habilitarLectura; 
0931:  MOVLW  01
0932:  XORWF  32,F
....................       disable_interrupts(INT_TIMER0); 
0933:  BCF    0B.5
....................       if(habilitarLectura){ 
0934:  BTFSS  32.0
0935:  GOTO   198
....................          glcd_text57(128/2-30, 0, (char*)"Capturando", 1, ON); 
0936:  CLRF   78
0937:  MOVLW  0B
0938:  MOVWF  77
0939:  MOVLW  4F
093A:  MOVWF  04
093B:  BSF    03.7
093C:  MOVF   78,W
093D:  BCF    0A.3
093E:  CALL   231
093F:  BSF    0A.3
0940:  MOVWF  00
0941:  INCF   78,F
0942:  INCF   04,F
0943:  DECFSZ 77,F
0944:  GOTO   13C
0945:  MOVLW  22
0946:  BSF    03.6
0947:  MOVWF  67
0948:  CLRF   68
0949:  MOVLW  01
094A:  MOVWF  6A
094B:  MOVLW  4F
094C:  MOVWF  69
