CCS PCM C Compiler, Version 5.076, 56587               28-oct.-20 17:38

               Filename:   C:\Users\Francisco\Documents\!Facultad - UF\Electrónica Digital II\Proyecto Final\tp_final_edi2\Codigo\main.lst

               ROM used:   2847 words (35%)
                           Largest free fragment is 2048
               RAM used:   67 (18%) at main() level
                           104 (28%) worst case
               Stack used: 3 locations
               Stack size: 8
0989:  CALL   72B
098A:  BSF    0A.3
.................... 		x=0; 
098B:  CLRF   23
.................... 		x1=2; 
098C:  MOVLW  02
098D:  MOVWF  62
.................... 	} 
.................... 	glcd_line(x, (y*escala)+offset, x1, (temp*escala)+offset, ON); //multiplicamos por la escala para que la grafica entre en el area del grafico. El offset esta explicado arriba 
098E:  MOVF   25,W
098F:  MOVWF  64
0990:  MOVF   24,W
0991:  MOVWF  63
*
09B6:  MOVF   7A,W
09B7:  MOVWF  6E
09B8:  MOVF   79,W
09B9:  MOVWF  6D
09BA:  MOVF   78,W
09BB:  MOVWF  6C
09BC:  MOVF   77,W
09BD:  MOVWF  6B
09BE:  MOVLW  CD
09BF:  MOVWF  72
09C0:  MOVLW  CC
09C1:  MOVWF  71
09C2:  MOVWF  70
09C3:  MOVLW  7C
09C4:  MOVWF  6F
09C5:  BCF    0A.3
09C6:  CALL   530
09C7:  BSF    0A.3
09C8:  MOVF   7A,W
09C9:  MOVWF  66
09CA:  MOVF   79,W
09CB:  MOVWF  65
09CC:  MOVF   78,W
09CD:  MOVWF  64
09CE:  MOVF   77,W
09CF:  MOVWF  63
09D0:  CLRF   69
09D1:  MOVF   26,W
09D2:  MOVWF  68
09D3:  BCF    0A.3
09D4:  CALL   744
09D5:  BSF    0A.3
09D6:  BCF    03.1
09D7:  MOVF   66,W
09D8:  MOVWF  6B
09D9:  MOVF   65,W
09DA:  MOVWF  6A
09DB:  MOVF   64,W
09DC:  MOVWF  69
09DD:  MOVF   63,W
09DE:  MOVWF  68
09DF:  MOVF   7A,W
09E0:  MOVWF  6F
09E1:  MOVF   79,W
09E2:  MOVWF  6E
09E3:  MOVF   78,W
09E4:  MOVWF  6D
09E5:  MOVF   77,W
09E6:  MOVWF  6C
09E7:  CALL   000
09E8:  MOVF   7A,W
09E9:  MOVWF  67
09EA:  MOVF   79,W
09EB:  MOVWF  66
09EC:  MOVF   78,W
09ED:  MOVWF  65
09EE:  MOVF   77,W
09EF:  MOVWF  64
09F0:  BCF    0A.3
09F1:  CALL   761
09F2:  BSF    0A.3
09F3:  MOVF   78,W
09F4:  MOVWF  63
09F5:  MOVF   61,W
09F6:  MOVWF  6E
09F7:  MOVF   60,W
09F8:  MOVWF  6D
09F9:  MOVF   5F,W
09FA:  MOVWF  6C
09FB:  MOVF   5E,W
09FC:  MOVWF  6B
09FD:  MOVLW  CD
09FE:  MOVWF  72
09FF:  MOVLW  CC
0A00:  MOVWF  71
0A01:  MOVWF  70
0A02:  MOVLW  7C
0A03:  MOVWF  6F
0A04:  BCF    0A.3
0A05:  CALL   530
0A06:  BSF    0A.3
0A07:  MOVF   7A,W
0A08:  MOVWF  67
0A09:  MOVF   79,W
0A0A:  MOVWF  66
0A0B:  MOVF   78,W
0A0C:  MOVWF  65
0A0D:  MOVF   77,W
0A0E:  MOVWF  64
0A0F:  CLRF   69
0A10:  MOVF   26,W
0A11:  MOVWF  68
0A12:  BCF    0A.3
0A13:  CALL   744
0A14:  BSF    0A.3
0A15:  BCF    03.1
0A16:  MOVF   67,W
0A17:  MOVWF  6B
0A18:  MOVF   66,W
0A19:  MOVWF  6A
0A1A:  MOVF   65,W
0A1B:  MOVWF  69
0A1C:  MOVF   64,W
0A1D:  MOVWF  68
0A1E:  MOVF   7A,W
0A1F:  MOVWF  6F
0A20:  MOVF   79,W
0A21:  MOVWF  6E
0A22:  MOVF   78,W
0A23:  MOVWF  6D
0A24:  MOVF   77,W
0A25:  MOVWF  6C
0A26:  CALL   000
0A27:  MOVF   7A,W
0A28:  MOVWF  67
0A29:  MOVF   79,W
0A2A:  MOVWF  66
0A2B:  MOVF   78,W
0A2C:  MOVWF  65
0A2D:  MOVF   77,W
0A2E:  MOVWF  64
0A2F:  BCF    0A.3
0A30:  CALL   761
0A31:  BSF    0A.3
0A32:  MOVF   78,W
0A33:  MOVWF  64
0A34:  MOVF   23,W
0A35:  MOVWF  65
0A36:  MOVF   63,W
0A37:  MOVWF  66
0A38:  MOVF   62,W
0A39:  MOVWF  67
0A3A:  MOVF   64,W
0A3B:  MOVWF  68
0A3C:  MOVLW  01
0A3D:  MOVWF  69
0A3E:  BCF    0A.3
0A3F:  CALL   47A
0A40:  BSF    0A.3
.................... 	y=temp; 
0A41:  MOVF   61,W
0A42:  MOVWF  67
0A43:  MOVF   60,W
0A44:  MOVWF  66
0A45:  MOVF   5F,W
0A46:  MOVWF  65
0A47:  MOVF   5E,W
0A48:  MOVWF  64
0A49:  BCF    0A.3
0A4A:  CALL   761
0A4B:  BSF    0A.3
0A4C:  MOVF   79,W
0A4D:  MOVWF  25
0A4E:  MOVF   78,W
0A4F:  MOVWF  24
.................... 	x=x1; 
0A50:  MOVF   62,W
0A51:  MOVWF  23
0A52:  BSF    0A.3
0A53:  BCF    0A.4
0A54:  GOTO   356 (RETURN)
.................... } 
....................  
.................... void main() 
0A55:  MOVF   03,W
0A56:  ANDLW  1F
0A57:  MOVWF  03
0A58:  MOVLW  FF
0A59:  MOVWF  22
0A5A:  CLRF   23
0A5B:  CLRF   25
0A5C:  CLRF   24
0A5D:  MOVLW  34
0A5E:  MOVWF  26
0A5F:  CLRF   28
0A60:  CLRF   27
0A61:  BSF    03.5
0A62:  BSF    1F.0
0A63:  BSF    1F.1
0A64:  BSF    1F.2
0A65:  BCF    1F.3
0A66:  BCF    03.7
*
0A6A:  BCF    29.0
.................... { 
.................... 	int1 toggle=0; //Para mostrar si el bt esta encendido 
.................... 	char str[10]; 
.................... 	char temp[]="Temperatura:"; 
0A6B:  MOVLW  54
0A6C:  MOVWF  34
0A6D:  MOVLW  65
0A6E:  MOVWF  35
0A6F:  MOVLW  6D
0A70:  MOVWF  36
0A71:  MOVLW  70
0A72:  MOVWF  37
0A73:  MOVLW  65
0A74:  MOVWF  38
0A75:  MOVLW  72
0A76:  MOVWF  39
0A77:  MOVLW  61
0A78:  MOVWF  3A
0A79:  MOVLW  74
0A7A:  MOVWF  3B
0A7B:  MOVLW  75
0A7C:  MOVWF  3C
0A7D:  MOVLW  72
0A7E:  MOVWF  3D
0A7F:  MOVLW  61
0A80:  MOVWF  3E
0A81:  MOVLW  3A
0A82:  MOVWF  3F
0A83:  CLRF   40
.................... 	float t[]={37, 36.5, 38, -55, 150, 30}; //ESTO HAY QUE FLETARLO CUANDO YA ESTÉ LA CAPTURA REAL 
0A84:  MOVLW  84
0A85:  MOVWF  41
0A86:  MOVLW  14
0A87:  MOVWF  42
0A88:  CLRF   43
0A89:  CLRF   44
0A8A:  MOVLW  84
0A8B:  MOVWF  45
0A8C:  MOVLW  12
0A8D:  MOVWF  46
0A8E:  CLRF   47
0A8F:  CLRF   48
0A90:  MOVLW  84
0A91:  MOVWF  49
0A92:  MOVLW  18
0A93:  MOVWF  4A
0A94:  CLRF   4B
0A95:  CLRF   4C
0A96:  MOVLW  84
0A97:  MOVWF  4D
0A98:  MOVLW  DC
0A99:  MOVWF  4E
0A9A:  CLRF   4F
0A9B:  CLRF   50
0A9C:  MOVLW  86
0A9D:  MOVWF  51
0A9E:  MOVLW  16
0A9F:  MOVWF  52
0AA0:  CLRF   53
0AA1:  CLRF   54
0AA2:  MOVLW  83
0AA3:  MOVWF  55
0AA4:  MOVLW  70
0AA5:  MOVWF  56
0AA6:  CLRF   57
0AA7:  CLRF   58
.................... 	glcd_init(on); //Inicializamos el lcd 
0AA8:  MOVLW  01
0AA9:  MOVWF  5A
0AAA:  BCF    0A.3
0AAB:  GOTO   23A
0AAC:  BSF    0A.3
....................  
.................... 	//texto 
.................... 	glcd_text57(0,10,temp,1,ON); //Escribimos el texto "Tempreatura:" en la posicion 0,10 
0AAD:  CLRF   5F
0AAE:  MOVLW  0A
0AAF:  MOVWF  60
0AB0:  CLRF   62
0AB1:  MOVLW  34
0AB2:  MOVWF  61
0AB3:  MOVLW  01
0AB4:  MOVWF  63
0AB5:  MOVWF  64
0AB6:  BCF    0A.3
0AB7:  CALL   3A4
0AB8:  BSF    0A.3
.................... 	//dibujar una linea 
.................... 	glcd_line(0, 8, 128, 8, ON); //Pintamos una linea por debajo del barra de notificaciones 
0AB9:  CLRF   65
0ABA:  MOVLW  08
0ABB:  MOVWF  66
0ABC:  MOVLW  80
0ABD:  MOVWF  67
0ABE:  MOVLW  08
0ABF:  MOVWF  68
0AC0:  MOVLW  01
0AC1:  MOVWF  69
0AC2:  BCF    0A.3
0AC3:  CALL   47A
0AC4:  BSF    0A.3
.................... 	glcd_line(0, 19, 128, 19, ON); //Pintamos una linea por debajo de la temperatura 
0AC5:  CLRF   65
0AC6:  MOVLW  13
0AC7:  MOVWF  66
0AC8:  MOVLW  80
0AC9:  MOVWF  67
0ACA:  MOVLW  13
0ACB:  MOVWF  68
0ACC:  MOVLW  01
0ACD:  MOVWF  69
0ACE:  BCF    0A.3
0ACF:  CALL   47A
0AD0:  BSF    0A.3
....................   	 
.................... 	for(int i=0; i<6; i++){ //ESTO HAY QUE FLETARLO CUANDO YA ESTÉ LA CAPTURA REAL 
0AD1:  CLRF   59
0AD2:  MOVF   59,W
0AD3:  SUBLW  05
0AD4:  BTFSS  03.0
0AD5:  GOTO   35D
.................... 		sprintf(str, "%4.2f°C", t[i]); //Convertimos la temperatura float en un char* 
0AD6:  RLF    59,W
0AD7:  MOVWF  77
0AD8:  RLF    77,F
0AD9:  MOVLW  FC
0ADA:  ANDWF  77,F
0ADB:  MOVF   77,W
0ADC:  ADDLW  41
0ADD:  MOVWF  04
0ADE:  BCF    03.7
0ADF:  MOVF   00,W
0AE0:  MOVWF  5A
0AE1:  INCF   04,F
0AE2:  MOVF   00,W
0AE3:  MOVWF  5B
0AE4:  INCF   04,F
0AE5:  MOVF   00,W
0AE6:  MOVWF  5C
0AE7:  INCF   04,F
0AE8:  MOVF   00,W
0AE9:  MOVWF  5D
0AEA:  CLRF   28
0AEB:  MOVLW  2A
0AEC:  MOVWF  27
0AED:  MOVLW  03
0AEE:  MOVWF  04
0AEF:  MOVF   5D,W
0AF0:  MOVWF  61
0AF1:  MOVF   5C,W
0AF2:  MOVWF  60
0AF3:  MOVF   5B,W
0AF4:  MOVWF  5F
0AF5:  MOVF   5A,W
0AF6:  MOVWF  5E
0AF7:  MOVLW  02
0AF8:  MOVWF  62
0AF9:  BCF    0A.3
0AFA:  GOTO   62B
0AFB:  BSF    0A.3
0AFC:  MOVLW  B0
0AFD:  MOVWF  6B
0AFE:  BCF    0A.3
0AFF:  CALL   61E
0B00:  BSF    0A.3
0B01:  MOVLW  43
0B02:  MOVWF  6B
0B03:  BCF    0A.3
0B04:  CALL   61E
0B05:  BSF    0A.3
.................... 		limpiarPorcion(strlen(temp)*6, 10, 9*6, 7); //Limpiamos la porcion de pantalla que tiene el valor de la temperatura. 
0B06:  CLRF   5B
0B07:  MOVLW  34
0B08:  MOVWF  5A
0B09:  BCF    0A.3
0B0A:  CALL   70D
0B0B:  BSF    0A.3
0B0C:  MOVF   78,W
0B0D:  MOVWF  70
0B0E:  MOVLW  06
0B0F:  MOVWF  71
0B10:  BCF    0A.3
0B11:  CALL   215
0B12:  BSF    0A.3
0B13:  MOVF   78,W
0B14:  MOVWF  5A
0B15:  MOVWF  63
0B16:  MOVLW  0A
0B17:  MOVWF  64
0B18:  MOVLW  36
0B19:  MOVWF  65
0B1A:  MOVLW  07
0B1B:  MOVWF  66
0B1C:  BCF    0A.3
0B1D:  CALL   72B
0B1E:  BSF    0A.3
.................... 		glcd_text57(strlen(temp)*6, 10, str, 1, ON); //Escribimos la temperatura. 
0B1F:  CLRF   5B
0B20:  MOVLW  34
0B21:  MOVWF  5A
0B22:  BCF    0A.3
0B23:  CALL   70D
0B24:  BSF    0A.3
0B25:  MOVF   78,W
0B26:  MOVWF  70
0B27:  MOVLW  06
0B28:  MOVWF  71
0B29:  BCF    0A.3
0B2A:  CALL   215
0B2B:  BSF    0A.3
0B2C:  MOVF   78,W
0B2D:  MOVWF  5A
0B2E:  MOVWF  5F
0B2F:  MOVLW  0A
0B30:  MOVWF  60
0B31:  CLRF   62
0B32:  MOVLW  2A
0B33:  MOVWF  61
0B34:  MOVLW  01
0B35:  MOVWF  63
0B36:  MOVWF  64
0B37:  BCF    0A.3
0B38:  CALL   3A4
0B39:  BSF    0A.3
.................... 		nuevaLinea(t[i]); //Dibujamos la nueva linea en el grafico. 
0B3A:  RLF    59,W
0B3B:  MOVWF  77
0B3C:  RLF    77,F
0B3D:  MOVLW  FC
0B3E:  ANDWF  77,F
0B3F:  MOVF   77,W
0B40:  ADDLW  41
0B41:  MOVWF  04
0B42:  BCF    03.7
0B43:  MOVF   00,W
0B44:  MOVWF  5A
0B45:  INCF   04,F
0B46:  MOVF   00,W
0B47:  MOVWF  5B
0B48:  INCF   04,F
0B49:  MOVF   00,W
0B4A:  MOVWF  5C
0B4B:  INCF   04,F
0B4C:  MOVF   00,W
0B4D:  MOVWF  5D
0B4E:  MOVWF  61
0B4F:  MOVF   5C,W
0B50:  MOVWF  60
0B51:  MOVF   5B,W
0B52:  MOVWF  5F
0B53:  MOVF   5A,W
0B54:  MOVWF  5E
0B55:  GOTO   17A
.................... 		delay_ms(200); 
0B56:  MOVLW  C8
0B57:  MOVWF  5B
0B58:  BCF    0A.3
0B59:  CALL   780
0B5A:  BSF    0A.3
0B5B:  INCF   59,F
0B5C:  GOTO   2D2
.................... 	} 
....................   	 
.................... 	while(TRUE){ 
.................... 		trisb|=0b00000100; 
0B5D:  BSF    03.5
0B5E:  BSF    06.2
.................... 		if(input(pin_b3)){ 
0B5F:  BSF    06.3
0B60:  BCF    03.5
0B61:  BTFSS  06.3
0B62:  GOTO   376
.................... 			delay_ms(300); 
0B63:  MOVLW  02
0B64:  MOVWF  5A
0B65:  MOVLW  96
0B66:  MOVWF  5B
0B67:  BCF    0A.3
0B68:  CALL   780
0B69:  BSF    0A.3
0B6A:  DECFSZ 5A,F
0B6B:  GOTO   365
.................... 			toggle=~toggle; 
0B6C:  MOVLW  01
0B6D:  XORWF  29,F
.................... 			mostrarBT(toggle); 
0B6E:  MOVLW  00
0B6F:  BTFSC  29.0
0B70:  MOVLW  01
0B71:  MOVWF  5A
0B72:  MOVWF  5B
0B73:  BCF    0A.3
0B74:  GOTO   794
0B75:  BSF    0A.3
.................... 		} 
0B76:  GOTO   35D
.................... 	} 
.................... } 
0B77:  SLEEP

Configuration Fuses:
   Word  1: 3F71   XT NOWDT PUT BROWNOUT NOLVP NOCPD NOWRT NODEBUG NOPROTECT
