CCS PCM C Compiler, Version 5.076, 56587               03-nov.-20 11:45

               Filename:   C:\Users\Francisco\Documents\!Facultad - UF\Electrónica Digital II\Proyecto Final\tp_final_edi2\Codigo\main.lst

               ROM used:   3472 words (42%)
                           Largest free fragment is 2048
               RAM used:   52 (14%) at main() level
                           120 (33%) worst case
               Stack used: 7 locations (3 in main + 4 for interrupts)
               Stack size: 8
0B94:  MOVF   7A,W
0B95:  MOVWF  54
0B96:  MOVF   79,W
0B97:  MOVWF  53
0B98:  MOVF   78,W
0B99:  MOVWF  52
0B9A:  MOVF   77,W
0B9B:  MOVWF  51
0B9C:  CALL   2FC
0B9D:  MOVF   78,W
0B9E:  MOVWF  51
0B9F:  MOVF   29,W
0BA0:  MOVWF  52
0BA1:  MOVF   50,W
0BA2:  MOVWF  53
0BA3:  MOVF   4F,W
0BA4:  MOVWF  54
0BA5:  MOVF   78,W
0BA6:  MOVWF  55
0BA7:  MOVLW  01
0BA8:  MOVWF  56
0BA9:  BCF    0A.3
0BAA:  CALL   600
0BAB:  BSF    0A.3
....................    y=temp; 
0BAC:  MOVF   4E,W
0BAD:  MOVWF  2D
0BAE:  MOVF   4D,W
0BAF:  MOVWF  2C
0BB0:  MOVF   4C,W
0BB1:  MOVWF  2B
0BB2:  MOVF   4B,W
0BB3:  MOVWF  2A
....................    x=x1; 
0BB4:  MOVF   4F,W
0BB5:  MOVWF  29
0BB6:  BSF    0A.3
0BB7:  BCF    0A.4
0BB8:  GOTO   52F (RETURN)
.................... } 
....................  
.................... ///Fin Funciones 
....................  
.................... ///Interrupciones 
....................  
.................... #INT_RB 
.................... void RB_isr(){ //Prueba de interrupciones 
....................    if(input(pin_b6)){ //Habilita o deshabilita la captura de datos 
*
0457:  BSF    03.5
0458:  BSF    06.6
0459:  BCF    03.5
045A:  BTFSS  06.6
045B:  GOTO   49C
....................       habilitarLectura=~habilitarLectura; 
045C:  MOVLW  01
045D:  XORWF  2E,F
....................       if(habilitarLectura) 
045E:  BTFSS  2E.0
045F:  GOTO   47A
....................          glcd_text57(128/2-30, 0, (char*)"Capturando", 1, ON); 
0460:  CLRF   78
0461:  MOVLW  0B
0462:  MOVWF  77
0463:  MOVLW  6B
0464:  MOVWF  04
0465:  BCF    03.7
0466:  MOVF   78,W
0467:  CALL   221
0468:  MOVWF  00
0469:  INCF   78,F
046A:  INCF   04,F
046B:  DECFSZ 77,F
046C:  GOTO   466
046D:  MOVLW  22
046E:  MOVWF  7D
046F:  CLRF   7E
0470:  BSF    03.5
0471:  CLRF   21
0472:  MOVLW  6B
0473:  MOVWF  20
0474:  MOVLW  01
0475:  MOVWF  22
0476:  MOVWF  23
0477:  BCF    03.5
0478:  CALL   344
0479:  GOTO   49C
....................       else { 
....................          glcd_text57(128/2-30, 0, (char*)"Capturando", 1, OFF); 
047A:  CLRF   78
047B:  MOVLW  0B
047C:  MOVWF  77
047D:  MOVLW  6B
047E:  MOVWF  04
047F:  BCF    03.7
0480:  MOVF   78,W
0481:  CALL   221
0482:  MOVWF  00
0483:  INCF   78,F
0484:  INCF   04,F
0485:  DECFSZ 77,F
0486:  GOTO   480
0487:  MOVLW  22
0488:  MOVWF  7D
0489:  CLRF   7E
048A:  BSF    03.5
048B:  CLRF   21
048C:  MOVLW  6B
048D:  MOVWF  20
048E:  MOVLW  01
048F:  MOVWF  22
0490:  CLRF   23
0491:  BCF    03.5
0492:  CALL   344
....................          limpiarGrafico; 
0493:  CLRF   7B
0494:  MOVLW  14
0495:  MOVWF  7C
0496:  MOVLW  80
0497:  MOVWF  7D
0498:  MOVLW  2C
0499:  MOVWF  7E
049A:  CALL   43A
....................          x=0; 
049B:  CLRF   29
....................       } 
....................    } 
.................... } 
....................  
049C:  BCF    0B.0
049D:  BCF    0A.3
049E:  BCF    0A.4
049F:  GOTO   021
.................... #int_rda 
.................... void serial_interrupt() { 
....................    disable_interrupts(int_rda); 
04A0:  BSF    03.5
04A1:  BCF    0C.5
....................    received = getc(); 
04A2:  BCF    03.5
04A3:  BTFSS  0C.5
04A4:  GOTO   4A3
04A5:  MOVF   1A,W
04A6:  MOVWF  2F
....................    if(received == 'a') { 
04A7:  MOVF   2F,W
04A8:  SUBLW  61
04A9:  BTFSS  03.2
04AA:  GOTO   4BD
....................       glcd_text57(110,0,(char*)"BT",1,ON); //Mostramos BT 
04AB:  MOVLW  42
04AC:  MOVWF  6B
04AD:  MOVLW  54
04AE:  MOVWF  6C
04AF:  CLRF   6D
04B0:  MOVLW  6E
04B1:  MOVWF  7D
04B2:  CLRF   7E
04B3:  BSF    03.5
04B4:  CLRF   21
04B5:  MOVLW  6B
04B6:  MOVWF  20
04B7:  MOVLW  01
04B8:  MOVWF  22
04B9:  MOVWF  23
04BA:  BCF    03.5
04BB:  CALL   344
....................    } else if(received == 'b') { 
04BC:  GOTO   4D1
04BD:  MOVF   2F,W
04BE:  SUBLW  62
04BF:  BTFSS  03.2
04C0:  GOTO   4D1
....................       glcd_text57(110,0,(char*)"BT",1,OFF); //Mostramos BT 
04C1:  MOVLW  42
04C2:  MOVWF  6E
04C3:  MOVLW  54
04C4:  MOVWF  6F
04C5:  CLRF   70
04C6:  MOVLW  6E
04C7:  MOVWF  7D
04C8:  CLRF   7E
04C9:  BSF    03.5
04CA:  CLRF   21
04CB:  MOVWF  20
04CC:  MOVLW  01
04CD:  MOVWF  22
04CE:  CLRF   23
04CF:  BCF    03.5
04D0:  CALL   344
....................    } 
04D1:  BCF    0C.5
04D2:  BCF    0A.3
04D3:  BCF    0A.4
04D4:  GOTO   021
.................... } 
....................  
.................... ///Fin Interrupciones 
....................  
.................... void main() 
*
0BE8:  MOVF   03,W
0BE9:  ANDLW  1F
0BEA:  MOVWF  03
0BEB:  MOVLW  0C
0BEC:  BSF    03.5
0BED:  MOVWF  19
0BEE:  MOVLW  A2
0BEF:  MOVWF  18
0BF0:  MOVLW  90
0BF1:  BCF    03.5
0BF2:  MOVWF  18
0BF3:  MOVLW  FF
0BF4:  MOVWF  28
0BF5:  CLRF   29
0BF6:  CLRF   2D
0BF7:  CLRF   2C
0BF8:  CLRF   2B
0BF9:  CLRF   2A
0BFA:  BCF    2E.0
0BFB:  CLRF   2F
0BFC:  CLRF   31
0BFD:  CLRF   30
0BFE:  BSF    03.5
0BFF:  BSF    1F.0
0C00:  BSF    1F.1
0C01:  BSF    1F.2
0C02:  BCF    1F.3
0C03:  BCF    03.7
.................... { 
....................    int16 iAn; 
....................    float t; 
....................    char str[6]; 
....................     
....................    setup_adc_ports(AN0); //seteamos el pin A0 como analogico 
0C04:  BCF    1F.0
0C05:  BSF    1F.1
0C06:  BSF    1F.2
0C07:  BSF    1F.3
....................    setup_adc(ADC_CLOCK_INTERNAL); //Establecemos el reloj interno 
0C08:  BCF    03.5
0C09:  BSF    1F.6
0C0A:  BSF    1F.7
0C0B:  BSF    03.5
0C0C:  BSF    1F.7
0C0D:  BCF    03.5
0C0E:  BSF    1F.0
....................    glcd_init(on); //Inicializamos el lcd 
0C0F:  MOVLW  01
0C10:  MOVWF  4B
0C11:  BCF    0A.3
0C12:  GOTO   4D5
0C13:  BSF    0A.3
....................    enable_interrupts(INT_RB); //Habilitamos las interrupciones del RB4-7 
0C14:  BSF    0B.3
....................    enable_interrupts(GLOBAL); //Habilitamos las interrupciones globales 
0C15:  MOVLW  C0
0C16:  IORWF  0B,F
....................  
....................    glcd_text57(0,10,(char*)"Temperatura:",1,ON); //Escribimos el texto "Tempreatura:" en la posicion 0,10 
0C17:  CLRF   78
0C18:  MOVLW  0D
0C19:  MOVWF  77
0C1A:  MOVLW  3E
0C1B:  MOVWF  04
0C1C:  BCF    03.7
0C1D:  MOVF   78,W
0C1E:  BCF    0A.3
0C1F:  CALL   230
0C20:  BSF    0A.3
0C21:  MOVWF  00
0C22:  INCF   78,F
0C23:  INCF   04,F
0C24:  DECFSZ 77,F
0C25:  GOTO   41D
0C26:  CLRF   27
0C27:  BTFSC  0B.7
0C28:  BSF    27.7
0C29:  BCF    0B.7
0C2A:  CLRF   7D
0C2B:  MOVLW  0A
0C2C:  MOVWF  7E
0C2D:  BSF    03.5
0C2E:  CLRF   21
0C2F:  MOVLW  3E
0C30:  MOVWF  20
0C31:  MOVLW  01
0C32:  MOVWF  22
0C33:  MOVWF  23
0C34:  BCF    0A.3
0C35:  BCF    03.5
0C36:  CALL   344
0C37:  BSF    0A.3
0C38:  BTFSC  27.7
0C39:  BSF    0B.7
....................    glcd_line(0, 8, 128, 8, ON); //Pintamos una linea por debajo del barra de notificaciones 
0C3A:  CLRF   52
0C3B:  MOVLW  08
0C3C:  MOVWF  53
0C3D:  MOVLW  80
0C3E:  MOVWF  54
0C3F:  MOVLW  08
0C40:  MOVWF  55
0C41:  MOVLW  01
0C42:  MOVWF  56
0C43:  BCF    0A.3
0C44:  CALL   600
0C45:  BSF    0A.3
....................    glcd_line(0, 19, 128, 19, ON); //Pintamos una linea por debajo de la temperatura 
0C46:  CLRF   52
0C47:  MOVLW  13
0C48:  MOVWF  53
0C49:  MOVLW  80
0C4A:  MOVWF  54
0C4B:  MOVLW  13
0C4C:  MOVWF  55
0C4D:  MOVLW  01
0C4E:  MOVWF  56
0C4F:  BCF    0A.3
0C50:  CALL   600
0C51:  BSF    0A.3
....................     
....................    while(TRUE){ 
....................       trisb|=0b01000000; 
0C52:  BSF    03.5
0C53:  BSF    06.6
....................       //turn_on_bt(); 
....................       enable_interrupts(int_rda); 
0C54:  BSF    0C.5
....................       if(habilitarLectura){ 
0C55:  BCF    03.5
0C56:  BTFSS  2E.0
0C57:  GOTO   591
....................          set_adc_channel(0); //Seteamos el canal que vamos a leer 
0C58:  MOVLW  00
0C59:  MOVWF  78
0C5A:  MOVF   1F,W
0C5B:  ANDLW  C7
0C5C:  IORWF  78,W
0C5D:  MOVWF  1F
....................          delay_us(10); //Esperamos 10 us 
0C5E:  MOVLW  06
0C5F:  MOVWF  77
0C60:  DECFSZ 77,F
0C61:  GOTO   460
0C62:  NOP
....................          iAn=read_adc(); //Levantamos el dato 
0C63:  BSF    1F.2
0C64:  BTFSC  1F.2
0C65:  GOTO   464
0C66:  BSF    03.5
0C67:  MOVF   1E,W
0C68:  BCF    03.5
0C69:  MOVWF  32
0C6A:  MOVF   1E,W
0C6B:  MOVWF  33
....................          t=(5.0*iAn*100.0)/1024.0; //Lo convertemos a temperatura 
0C6C:  MOVF   33,W
0C6D:  MOVWF  4C
0C6E:  MOVF   32,W
0C6F:  MOVWF  4B
0C70:  BCF    0A.3
0C71:  GOTO   6CE
0C72:  BSF    0A.3
0C73:  CLRF   5B
0C74:  CLRF   5A
0C75:  MOVLW  20
0C76:  MOVWF  59
0C77:  MOVLW  81
0C78:  MOVWF  58
0C79:  MOVF   7A,W
0C7A:  MOVWF  5F
0C7B:  MOVF   79,W
0C7C:  MOVWF  5E
0C7D:  MOVF   78,W
0C7E:  MOVWF  5D
0C7F:  MOVF   77,W
0C80:  MOVWF  5C
0C81:  BCF    0A.3
0C82:  CALL   6ED
0C83:  BSF    0A.3
0C84:  MOVF   7A,W
0C85:  MOVWF  4E
0C86:  MOVF   79,W
0C87:  MOVWF  4D
0C88:  MOVF   78,W
0C89:  MOVWF  4C
0C8A:  MOVF   77,W
0C8B:  MOVWF  4B
0C8C:  MOVF   7A,W
0C8D:  MOVWF  5B
0C8E:  MOVF   79,W
0C8F:  MOVWF  5A
0C90:  MOVF   78,W
0C91:  MOVWF  59
0C92:  MOVF   77,W
0C93:  MOVWF  58
0C94:  CLRF   5F
0C95:  CLRF   5E
0C96:  MOVLW  48
0C97:  MOVWF  5D
0C98:  MOVLW  85
0C99:  MOVWF  5C
0C9A:  BCF    0A.3
0C9B:  CALL   6ED
0C9C:  BSF    0A.3
0C9D:  MOVF   7A,W
0C9E:  MOVWF  4E
0C9F:  MOVF   79,W
0CA0:  MOVWF  4D
0CA1:  MOVF   78,W
0CA2:  MOVWF  4C
0CA3:  MOVF   77,W
0CA4:  MOVWF  4B
0CA5:  MOVF   7A,W
0CA6:  MOVWF  52
0CA7:  MOVF   79,W
0CA8:  MOVWF  51
0CA9:  MOVF   78,W
0CAA:  MOVWF  50
0CAB:  MOVF   77,W
0CAC:  MOVWF  4F
0CAD:  CLRF   56
0CAE:  CLRF   55
0CAF:  CLRF   54
0CB0:  MOVLW  89
0CB1:  MOVWF  53
0CB2:  GOTO   000
0CB3:  MOVF   7A,W
0CB4:  MOVWF  37
0CB5:  MOVF   79,W
0CB6:  MOVWF  36
0CB7:  MOVF   78,W
0CB8:  MOVWF  35
0CB9:  MOVF   77,W
0CBA:  MOVWF  34
....................             
....................          if(t!=y){ //Si t es != al dato anterior refrescamos la temperatura y la enviamos al bluetooth 
0CBB:  MOVF   37,W
0CBC:  MOVWF  4E
0CBD:  MOVF   36,W
0CBE:  MOVWF  4D
0CBF:  MOVF   35,W
0CC0:  MOVWF  4C
0CC1:  MOVF   34,W
0CC2:  MOVWF  4B
0CC3:  MOVF   2D,W
0CC4:  MOVWF  52
0CC5:  MOVF   2C,W
0CC6:  MOVWF  51
0CC7:  MOVF   2B,W
0CC8:  MOVWF  50
0CC9:  MOVF   2A,W
0CCA:  MOVWF  4F
0CCB:  BCF    0A.3
0CCC:  CALL   762
0CCD:  BSF    0A.3
0CCE:  BTFSC  03.2
0CCF:  GOTO   511
....................             str[0] = '\0'; 
0CD0:  CLRF   38
....................             sprintf(str, "%4.2f°C", t); //Convertimos la temperatura float en un char* 
0CD1:  CLRF   31
0CD2:  MOVLW  38
0CD3:  MOVWF  30
0CD4:  MOVLW  03
0CD5:  MOVWF  04
0CD6:  MOVF   37,W
0CD7:  MOVWF  4E
0CD8:  MOVF   36,W
0CD9:  MOVWF  4D
0CDA:  MOVF   35,W
0CDB:  MOVWF  4C
0CDC:  MOVF   34,W
0CDD:  MOVWF  4B
0CDE:  MOVLW  02
0CDF:  MOVWF  4F
0CE0:  CALL   0CD
0CE1:  MOVLW  B0
0CE2:  MOVWF  58
0CE3:  BCF    0A.3
0CE4:  CALL   7F0
0CE5:  BSF    0A.3
0CE6:  MOVLW  43
0CE7:  MOVWF  58
0CE8:  BCF    0A.3
0CE9:  CALL   7F0
0CEA:  BSF    0A.3
0CEB:  CLRF   27
0CEC:  BTFSC  0B.7
0CED:  BSF    27.7
0CEE:  BCF    0B.7
....................             limpiarPorcion(12*6, 10, 9*6, 7); //Limpiamos la porcion de pantalla que tiene el valor de la temperatura. 12 es la cantiad de caracteres de "temperatura:" 
0CEF:  MOVLW  48
0CF0:  MOVWF  7B
0CF1:  MOVLW  0A
0CF2:  MOVWF  7C
0CF3:  MOVLW  36
0CF4:  MOVWF  7D
0CF5:  MOVLW  07
0CF6:  MOVWF  7E
0CF7:  BCF    0A.3
0CF8:  CALL   43A
0CF9:  BSF    0A.3
0CFA:  BTFSC  27.7
0CFB:  BSF    0B.7
0CFC:  CLRF   27
0CFD:  BTFSC  0B.7
0CFE:  BSF    27.7
0CFF:  BCF    0B.7
....................             glcd_text57(12*6, 10, str, 1, ON); //Escribimos la temperatura. 
0D00:  MOVLW  48
0D01:  MOVWF  7D
0D02:  MOVLW  0A
0D03:  MOVWF  7E
0D04:  BSF    03.5
0D05:  CLRF   21
0D06:  MOVLW  38
0D07:  MOVWF  20
0D08:  MOVLW  01
0D09:  MOVWF  22
0D0A:  MOVWF  23
0D0B:  BCF    0A.3
0D0C:  BCF    03.5
0D0D:  CALL   344
0D0E:  BSF    0A.3
0D0F:  BTFSC  27.7
0D10:  BSF    0B.7
....................          } 
....................          if(t<=50){ //Si t es menor o igual a 50 la agregamos al grafico 
0D11:  MOVF   37,W
0D12:  MOVWF  4E
0D13:  MOVF   36,W
0D14:  MOVWF  4D
0D15:  MOVF   35,W
0D16:  MOVWF  4C
0D17:  MOVF   34,W
0D18:  MOVWF  4B
0D19:  CLRF   52
0D1A:  CLRF   51
0D1B:  MOVLW  48
0D1C:  MOVWF  50
0D1D:  MOVLW  84
0D1E:  MOVWF  4F
0D1F:  BCF    0A.3
0D20:  CALL   762
0D21:  BSF    0A.3
0D22:  BTFSC  03.0
0D23:  GOTO   526
0D24:  BTFSS  03.2
0D25:  GOTO   54D
....................             nuevaLinea(t); //Dibujamos la nueva linea en el grafico. 
0D26:  MOVF   37,W
0D27:  MOVWF  4E
0D28:  MOVF   36,W
0D29:  MOVWF  4D
0D2A:  MOVF   35,W
0D2B:  MOVWF  4C
0D2C:  MOVF   34,W
0D2D:  MOVWF  4B
0D2E:  GOTO   31B
....................             glcd_text57(3, 0, (char*)"T>50", 1, OFF); //ocultamos la notificacion de t>50 
0D2F:  MOVLW  54
0D30:  MOVWF  3E
0D31:  MOVLW  3E
0D32:  MOVWF  3F
0D33:  MOVLW  35
0D34:  MOVWF  40
0D35:  MOVLW  30
0D36:  MOVWF  41
0D37:  CLRF   42
0D38:  CLRF   27
0D39:  BTFSC  0B.7
0D3A:  BSF    27.7
0D3B:  BCF    0B.7
0D3C:  MOVLW  03
0D3D:  MOVWF  7D
0D3E:  CLRF   7E
0D3F:  BSF    03.5
0D40:  CLRF   21
0D41:  MOVLW  3E
0D42:  MOVWF  20
0D43:  MOVLW  01
0D44:  MOVWF  22
0D45:  CLRF   23
0D46:  BCF    0A.3
0D47:  BCF    03.5
0D48:  CALL   344
0D49:  BSF    0A.3
0D4A:  BTFSC  27.7
0D4B:  BSF    0B.7
....................          } 
0D4C:  GOTO   572
....................          else{ 
....................             glcd_text57(3, 0, (char*)"T>50", 1, ON); //Esto significa que no graficamos temperaturas superiores a 50 
0D4D:  MOVLW  54
0D4E:  MOVWF  3E
0D4F:  MOVLW  3E
0D50:  MOVWF  3F
0D51:  MOVLW  35
0D52:  MOVWF  40
0D53:  MOVLW  30
0D54:  MOVWF  41
0D55:  CLRF   42
0D56:  CLRF   27
0D57:  BTFSC  0B.7
0D58:  BSF    27.7
0D59:  BCF    0B.7
0D5A:  MOVLW  03
0D5B:  MOVWF  7D
0D5C:  CLRF   7E
0D5D:  BSF    03.5
0D5E:  CLRF   21
0D5F:  MOVLW  3E
0D60:  MOVWF  20
0D61:  MOVLW  01
0D62:  MOVWF  22
0D63:  MOVWF  23
0D64:  BCF    0A.3
0D65:  BCF    03.5
0D66:  CALL   344
0D67:  BSF    0A.3
0D68:  BTFSC  27.7
0D69:  BSF    0B.7
....................             y=t; //igualamos el dato anterior al valor de temperatura para no refrescar otra vez el valor de la temperatura 
0D6A:  MOVF   37,W
0D6B:  MOVWF  2D
0D6C:  MOVF   36,W
0D6D:  MOVWF  2C
0D6E:  MOVF   35,W
0D6F:  MOVWF  2B
0D70:  MOVF   34,W
0D71:  MOVWF  2A
....................          } 
....................          sprintf(str, "%4.2f", t); //Convertimos la temperatura float en un char* 
0D72:  CLRF   31
0D73:  MOVLW  38
0D74:  MOVWF  30
0D75:  MOVLW  03
0D76:  MOVWF  04
0D77:  MOVF   37,W
0D78:  MOVWF  4E
0D79:  MOVF   36,W
0D7A:  MOVWF  4D
0D7B:  MOVF   35,W
0D7C:  MOVWF  4C
0D7D:  MOVF   34,W
0D7E:  MOVWF  4B
0D7F:  MOVLW  02
0D80:  MOVWF  4F
0D81:  CALL   0CD
....................          puts(str); //Enviamos la temperatura por bluetooth 
0D82:  MOVLW  38
0D83:  MOVWF  04
0D84:  BCF    03.7
0D85:  GOTO   3B9
0D86:  MOVLW  0D
0D87:  BTFSS  0C.4
0D88:  GOTO   587
0D89:  MOVWF  19
0D8A:  MOVLW  0A
0D8B:  BTFSS  0C.4
0D8C:  GOTO   58B
0D8D:  MOVWF  19
....................          delay_ms(250); 
0D8E:  MOVLW  FA
0D8F:  MOVWF  4B
0D90:  GOTO   3D2
....................       } 
0D91:  GOTO   452
....................    } 
.................... } 
....................  
0D92:  SLEEP

Configuration Fuses:
   Word  1: 3F71   XT NOWDT PUT BROWNOUT NOLVP NOCPD NOWRT NODEBUG NOPROTECT
