CCS PCM C Compiler, Version 5.076, 56587               29-oct.-20 12:07

               Filename:   C:\Users\Francisco\Documents\!Facultad - UF\Electrónica Digital II\Proyecto Final\tp_final_edi2\Codigo\main.lst

               ROM used:   3346 words (41%)
                           Largest free fragment is 2048
               RAM used:   74 (20%) at main() level
                           127 (35%) worst case
               Stack used: 8 locations (4 in main + 4 for interrupts)
               Stack size: 8
.................... // Inputs:        (x,y) - The upper left coordinate of the first letter 
.................... //                textptr - A pointer to an array of text to display 
.................... //                size - The size of the text: 1 = 5x7, 2 = 10x14, ... 
.................... //                color - ON or OFF 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... #ifdef LARGE_LCD 
.................... void glcd_text57(unsigned int16 x, unsigned int16 y, char* textptr, unsigned int8 size, int1 color) 
.................... #else 
.................... void glcd_text57(unsigned int8 x, unsigned int8 y, char* textptr, unsigned int8 size, int1 color) 
.................... #endif 
.................... { 
....................    unsigned int8 j, k, l, m;                       // Loop counters 
....................    unsigned int8 pixelData[5];                     // Stores character data 
....................  
....................    for(; *textptr != '\0'; ++textptr, ++x)// Loop through the passed string 
*
046B:  MOVF   69,W
046C:  MOVWF  7A
046D:  MOVF   68,W
046E:  MOVWF  04
046F:  BCF    03.7
0470:  BTFSC  7A.0
0471:  BSF    03.7
0472:  MOVF   00,F
0473:  BTFSC  03.2
0474:  GOTO   56E
....................    { 
....................       if(*textptr < 'S') // Checks if the letter is in the first font array 
0475:  MOVF   69,W
0476:  MOVWF  7A
0477:  MOVF   68,W
0478:  MOVWF  04
0479:  BCF    03.7
047A:  BTFSC  7A.0
047B:  BSF    03.7
047C:  MOVF   00,W
047D:  SUBLW  52
047E:  BTFSS  03.0
047F:  GOTO   4A5
....................          memcpy(pixelData, FONT[*textptr - ' '], 5); 
0480:  MOVF   69,W
0481:  MOVWF  7A
0482:  MOVF   68,W
0483:  MOVWF  04
0484:  BCF    03.7
0485:  BTFSC  7A.0
0486:  BSF    03.7
0487:  MOVLW  20
0488:  SUBWF  00,W
0489:  BSF    03.5
048A:  MOVWF  21
048B:  MOVWF  22
048C:  MOVLW  05
048D:  MOVWF  23
048E:  BCF    03.5
048F:  CALL   325
0490:  MOVF   78,W
0491:  BSF    03.5
0492:  MOVWF  20
0493:  MOVWF  78
0494:  MOVLW  05
0495:  MOVWF  77
0496:  MOVLW  70
0497:  MOVWF  04
0498:  BCF    03.7
0499:  MOVF   78,W
049A:  BCF    03.5
049B:  CALL   02F
049C:  MOVWF  00
049D:  INCF   78,F
049E:  INCF   04,F
049F:  DECFSZ 77,F
04A0:  GOTO   4A2
04A1:  GOTO   4A4
04A2:  BSF    03.5
04A3:  GOTO   499
04A4:  GOTO   4DA
....................       else if(*textptr <= '~') // Check if the letter is in the second font array 
04A5:  MOVF   69,W
04A6:  MOVWF  7A
04A7:  MOVF   68,W
04A8:  MOVWF  04
04A9:  BCF    03.7
04AA:  BTFSC  7A.0
04AB:  BSF    03.7
04AC:  MOVF   00,W
04AD:  SUBLW  7E
04AE:  BTFSS  03.0
04AF:  GOTO   4D5
....................          memcpy(pixelData, FONT2[*textptr - 'S'], 5); 
04B0:  MOVF   69,W
04B1:  MOVWF  7A
04B2:  MOVF   68,W
04B3:  MOVWF  04
04B4:  BCF    03.7
04B5:  BTFSC  7A.0
04B6:  BSF    03.7
04B7:  MOVLW  53
04B8:  SUBWF  00,W
04B9:  BSF    03.5
04BA:  MOVWF  21
04BB:  MOVWF  22
04BC:  MOVLW  05
04BD:  MOVWF  23
04BE:  BCF    03.5
04BF:  CALL   325
04C0:  MOVF   78,W
04C1:  BSF    03.5
04C2:  MOVWF  20
04C3:  MOVWF  78
04C4:  MOVLW  05
04C5:  MOVWF  77
04C6:  MOVLW  70
04C7:  MOVWF  04
04C8:  BCF    03.7
04C9:  MOVF   78,W
04CA:  BCF    03.5
04CB:  CALL   135
04CC:  MOVWF  00
04CD:  INCF   78,F
04CE:  INCF   04,F
04CF:  DECFSZ 77,F
04D0:  GOTO   4D2
04D1:  GOTO   4D4
04D2:  BSF    03.5
04D3:  GOTO   4C9
04D4:  GOTO   4DA
....................       else 
....................          memcpy(pixelData, FONT[0], 5);   // Default to space 
04D5:  CLRF   70
04D6:  CLRF   71
04D7:  CLRF   72
04D8:  CLRF   73
04D9:  CLRF   74
....................  
....................       // Handles newline and carriage returns 
....................       switch(*textptr) 
04DA:  MOVF   69,W
04DB:  MOVWF  7A
04DC:  MOVF   68,W
04DD:  MOVWF  04
04DE:  BCF    03.7
04DF:  BTFSC  7A.0
04E0:  BSF    03.7
04E1:  MOVF   00,W
04E2:  XORLW  0A
04E3:  BTFSC  03.2
04E4:  GOTO   4E9
04E5:  XORLW  07
04E6:  BTFSC  03.2
04E7:  GOTO   4F6
04E8:  GOTO   4F8
....................       { 
....................          case '\n': 
....................             y += 7*size + 1; 
04E9:  MOVLW  07
04EA:  BSF    03.5
04EB:  MOVWF  22
04EC:  BCF    03.5
04ED:  MOVF   6A,W
04EE:  BSF    03.5
04EF:  MOVWF  23
04F0:  BCF    03.5
04F1:  CALL   325
04F2:  MOVLW  01
04F3:  ADDWF  78,W
04F4:  ADDWF  67,F
....................             continue; 
04F5:  GOTO   569
....................          case '\r': 
....................             x = 0; 
04F6:  CLRF   66
....................             continue; 
04F7:  GOTO   569
....................       } 
....................  
....................       if(x+5*size >= GLCD_WIDTH)          // Performs character wrapping 
04F8:  MOVLW  05
04F9:  BSF    03.5
04FA:  MOVWF  22
04FB:  BCF    03.5
04FC:  MOVF   6A,W
04FD:  BSF    03.5
04FE:  MOVWF  23
04FF:  BCF    03.5
0500:  CALL   325
0501:  MOVF   78,W
0502:  ADDWF  66,W
0503:  SUBLW  7F
0504:  BTFSC  03.0
0505:  GOTO   513
....................       { 
....................          x = 0;                           // Set x at far left position 
0506:  CLRF   66
....................          y += 7*size + 1;                 // Set y at next position down 
0507:  MOVLW  07
0508:  BSF    03.5
0509:  MOVWF  22
050A:  BCF    03.5
050B:  MOVF   6A,W
050C:  BSF    03.5
050D:  MOVWF  23
050E:  BCF    03.5
050F:  CALL   325
0510:  MOVLW  01
0511:  ADDWF  78,W
0512:  ADDWF  67,F
....................       } 
....................       for(j=0; j<5; ++j, x+=size)         // Loop through character byte data 
0513:  CLRF   6C
0514:  MOVF   6C,W
0515:  SUBLW  04
0516:  BTFSS  03.0
0517:  GOTO   569
....................       { 
....................          for(k=0; k < 7; ++k)             // Loop through the vertical pixels 
0518:  CLRF   6D
0519:  MOVF   6D,W
051A:  SUBLW  06
051B:  BTFSS  03.0
051C:  GOTO   565
....................          { 
....................             if(bit_test(pixelData[j], k)) // Check if the pixel should be set 
051D:  MOVLW  70
051E:  ADDWF  6C,W
051F:  MOVWF  04
0520:  BCF    03.7
0521:  MOVF   00,W
0522:  BSF    03.5
0523:  MOVWF  20
0524:  MOVWF  77
0525:  BCF    03.5
0526:  MOVF   6D,W
0527:  MOVWF  78
0528:  BTFSC  03.2
0529:  GOTO   52E
052A:  BCF    03.0
052B:  RRF    77,F
052C:  DECFSZ 78,F
052D:  GOTO   52A
052E:  BTFSS  77.0
052F:  GOTO   563
....................             { 
....................                for(l=0; l < size; ++l)    // These two loops change the 
0530:  CLRF   6E
0531:  MOVF   6A,W
0532:  SUBWF  6E,W
0533:  BTFSC  03.0
0534:  GOTO   563
....................                {                          // character's size 
....................                   for(m=0; m < size; ++m) 
0535:  CLRF   6F
0536:  MOVF   6A,W
0537:  SUBWF  6F,W
0538:  BTFSC  03.0
0539:  GOTO   561
....................                   { 
....................                      glcd_pixel(x+m, y+k*size+l, color); // Draws the pixel 
053A:  MOVF   6F,W
053B:  ADDWF  66,W
053C:  BSF    03.5
053D:  MOVWF  20
053E:  BCF    03.5
053F:  MOVF   6D,W
0540:  BSF    03.5
0541:  MOVWF  22
0542:  BCF    03.5
0543:  MOVF   6A,W
0544:  BSF    03.5
0545:  MOVWF  23
0546:  BCF    03.5
0547:  CALL   325
0548:  MOVF   78,W
0549:  ADDWF  67,W
054A:  ADDWF  6E,W
054B:  BSF    03.5
054C:  MOVWF  21
054D:  BCF    03.5
054E:  CLRF   27
054F:  BTFSC  0B.7
0550:  BSF    27.7
0551:  BCF    0B.7
0552:  BSF    03.5
0553:  MOVF   20,W
0554:  MOVWF  36
0555:  MOVF   21,W
0556:  MOVWF  37
0557:  BCF    03.5
0558:  MOVF   6B,W
0559:  BSF    03.5
055A:  MOVWF  38
055B:  BCF    03.5
055C:  CALL   272
055D:  BTFSC  27.7
055E:  BSF    0B.7
055F:  INCF   6F,F
0560:  GOTO   536
....................                   } 
0561:  INCF   6E,F
0562:  GOTO   531
....................                } 
....................             } 
0563:  INCF   6D,F
0564:  GOTO   519
....................          } 
0565:  INCF   6C,F
0566:  MOVF   6A,W
0567:  ADDWF  66,F
0568:  GOTO   514
....................       } 
0569:  INCF   68,F
056A:  BTFSC  03.2
056B:  INCF   69,F
056C:  INCF   66,F
056D:  GOTO   46B
....................    } 
056E:  RETURN
.................... } 
....................  
.................... #endif 
....................  
....................  
.................... #byte trisb=0x86 
....................  
.................... ///Defines 
....................  
.................... #define escala -0.20 //Escala negativa para que crezca hacia arriba. 
.................... #define limpiarGrafico limpiarPorcion(0,20,128,44) //Limpia el area del grafico 
....................  
.................... ///Fin Defines 
....................  
.................... ///Variables Globales 
....................  
.................... int x=0; //Posicion inicial de x para graficar la temperatura 
.................... signed int16 y=0; //Posicion inicial de y (Vamos a tener que cambiarla a la primer temperatura leida) para graficar la temperatura 
.................... int offset=52; //es el offset para la altura de la grafica 
....................  
.................... ///Fin Variables Globales 
....................  
.................... ///Funciones 
....................  
.................... void mostrarBT(int1 estado){ //Mostramos BT si el bluetooth esta prendido 
....................    char bt[]="BT"; 
*
07BC:  MOVLW  42
07BD:  MOVWF  63
07BE:  MOVLW  54
07BF:  MOVWF  64
07C0:  CLRF   65
....................    glcd_text57(110,0,bt,1,estado); 
07C1:  MOVLW  6E
07C2:  MOVWF  66
07C3:  CLRF   67
07C4:  CLRF   69
07C5:  MOVLW  63
07C6:  MOVWF  68
07C7:  MOVLW  01
07C8:  MOVWF  6A
07C9:  MOVF   62,W
07CA:  MOVWF  6B
07CB:  CALL   46B
07CC:  RETURN
.................... } 
....................  
.................... void limpiarPorcion(int x1, int y1, int x2, int y2){ //(x1, y1) = posición del primer pixel. (x2, y2) = cantididad de pixeles hacia la derecha y hacia abajo 
....................    for(int i=x1;i<x1+x2;i++){ 
*
02F4:  BSF    03.5
02F5:  MOVF   30,W
02F6:  MOVWF  34
02F7:  MOVF   32,W
02F8:  ADDWF  30,W
02F9:  SUBWF  34,W
02FA:  BTFSC  03.0
02FB:  GOTO   30F
....................       for(int j=y1;j<y1+y2;j++){ 
02FC:  MOVF   31,W
02FD:  MOVWF  35
02FE:  MOVF   33,W
02FF:  ADDWF  31,W
0300:  SUBWF  35,W
0301:  BTFSC  03.0
0302:  GOTO   30D
....................          glcd_pixel(i, j, OFF); //Apagamos el pixel. 
0303:  MOVF   34,W
0304:  MOVWF  36
0305:  MOVF   35,W
0306:  MOVWF  37
0307:  CLRF   38
0308:  BCF    03.5
0309:  CALL   272
030A:  BSF    03.5
030B:  INCF   35,F
030C:  GOTO   2FE
....................       } 
030D:  INCF   34,F
030E:  GOTO   2F7
....................    } 
030F:  BCF    03.5
0310:  RETURN
.................... } 
....................  
.................... void nuevaLinea(float temp){ //Funcion para graficar las nuevas lineas de temperatura 
*
0A20:  MOVLW  02
0A21:  ADDWF  2B,W
0A22:  MOVWF  69
....................    int x1=x+2; 
....................    if(x1>128){ //Revisamos si sobrepasamos el tamaño de la pantalla 
0A23:  MOVF   69,W
0A24:  SUBLW  80
0A25:  BTFSC  03.0
0A26:  GOTO   23C
0A27:  CLRF   27
0A28:  BTFSC  0B.7
0A29:  BSF    27.7
0A2A:  BCF    0B.7
.................... 		limpiarGrafico; //Limpiamos el area del grafico 
0A2B:  BSF    03.5
0A2C:  CLRF   30
0A2D:  MOVLW  14
0A2E:  MOVWF  31
0A2F:  MOVLW  80
0A30:  MOVWF  32
0A31:  MOVLW  2C
0A32:  MOVWF  33
0A33:  BCF    0A.3
0A34:  BCF    03.5
0A35:  CALL   2F4
0A36:  BSF    0A.3
0A37:  BTFSC  27.7
0A38:  BSF    0B.7
....................       x=0; 
0A39:  CLRF   2B
....................       x1=2; 
0A3A:  MOVLW  02
0A3B:  MOVWF  69
....................    } 
....................    glcd_line(x, (y*escala)+offset, x1, (temp*escala)+offset, ON); //multiplicamos por la escala para que la grafica entre en el area del grafico. El offset esta explicado arriba 
0A3C:  MOVF   2D,W
0A3D:  MOVWF  6B
0A3E:  MOVF   2C,W
0A3F:  MOVWF  6A
*
0A64:  MOVF   7A,W
0A65:  MOVWF  75
0A66:  MOVF   79,W
0A67:  MOVWF  74
0A68:  MOVF   78,W
0A69:  MOVWF  73
0A6A:  MOVF   77,W
0A6B:  MOVWF  72
0A6C:  MOVLW  CD
0A6D:  MOVWF  7E
0A6E:  MOVLW  CC
0A6F:  MOVWF  7D
0A70:  MOVWF  7C
0A71:  MOVLW  7C
0A72:  MOVWF  7B
0A73:  BCF    0A.3
0A74:  CALL   64B
0A75:  BSF    0A.3
0A76:  MOVF   7A,W
0A77:  MOVWF  6D
0A78:  MOVF   79,W
0A79:  MOVWF  6C
0A7A:  MOVF   78,W
0A7B:  MOVWF  6B
0A7C:  MOVF   77,W
0A7D:  MOVWF  6A
0A7E:  CLRF   70
0A7F:  MOVF   2E,W
0A80:  MOVWF  6F
0A81:  BCF    0A.3
0A82:  CALL   76C
0A83:  BSF    0A.3
0A84:  BCF    03.1
0A85:  MOVF   6D,W
0A86:  MOVWF  72
0A87:  MOVF   6C,W
0A88:  MOVWF  71
0A89:  MOVF   6B,W
0A8A:  MOVWF  70
0A8B:  MOVF   6A,W
0A8C:  MOVWF  6F
0A8D:  MOVF   7A,W
0A8E:  MOVWF  76
0A8F:  MOVF   79,W
0A90:  MOVWF  75
0A91:  MOVF   78,W
0A92:  MOVWF  74
0A93:  MOVF   77,W
0A94:  MOVWF  73
0A95:  CALL   0D5
0A96:  MOVF   7A,W
0A97:  MOVWF  6E
0A98:  MOVF   79,W
0A99:  MOVWF  6D
0A9A:  MOVF   78,W
0A9B:  MOVWF  6C
0A9C:  MOVF   77,W
0A9D:  MOVWF  6B
0A9E:  BCF    0A.3
0A9F:  CALL   789
0AA0:  BSF    0A.3
0AA1:  MOVF   78,W
0AA2:  MOVWF  6A
0AA3:  MOVF   68,W
0AA4:  MOVWF  75
0AA5:  MOVF   67,W
0AA6:  MOVWF  74
0AA7:  MOVF   66,W
0AA8:  MOVWF  73
0AA9:  MOVF   65,W
0AAA:  MOVWF  72
0AAB:  MOVLW  CD
0AAC:  MOVWF  7E
0AAD:  MOVLW  CC
0AAE:  MOVWF  7D
0AAF:  MOVWF  7C
0AB0:  MOVLW  7C
0AB1:  MOVWF  7B
0AB2:  BCF    0A.3
0AB3:  CALL   64B
0AB4:  BSF    0A.3
0AB5:  MOVF   7A,W
0AB6:  MOVWF  6E
0AB7:  MOVF   79,W
0AB8:  MOVWF  6D
0AB9:  MOVF   78,W
0ABA:  MOVWF  6C
0ABB:  MOVF   77,W
0ABC:  MOVWF  6B
0ABD:  CLRF   70
0ABE:  MOVF   2E,W
0ABF:  MOVWF  6F
0AC0:  BCF    0A.3
0AC1:  CALL   76C
0AC2:  BSF    0A.3
0AC3:  BCF    03.1
0AC4:  MOVF   6E,W
0AC5:  MOVWF  72
0AC6:  MOVF   6D,W
0AC7:  MOVWF  71
0AC8:  MOVF   6C,W
0AC9:  MOVWF  70
0ACA:  MOVF   6B,W
0ACB:  MOVWF  6F
0ACC:  MOVF   7A,W
0ACD:  MOVWF  76
0ACE:  MOVF   79,W
0ACF:  MOVWF  75
0AD0:  MOVF   78,W
0AD1:  MOVWF  74
0AD2:  MOVF   77,W
0AD3:  MOVWF  73
0AD4:  CALL   0D5
0AD5:  MOVF   7A,W
0AD6:  MOVWF  6E
0AD7:  MOVF   79,W
0AD8:  MOVWF  6D
0AD9:  MOVF   78,W
0ADA:  MOVWF  6C
0ADB:  MOVF   77,W
0ADC:  MOVWF  6B
0ADD:  BCF    0A.3
0ADE:  CALL   789
0ADF:  BSF    0A.3
0AE0:  MOVF   78,W
0AE1:  MOVWF  6B
0AE2:  MOVF   2B,W
0AE3:  MOVWF  6C
0AE4:  MOVF   6A,W
0AE5:  MOVWF  6D
0AE6:  MOVF   69,W
0AE7:  MOVWF  6E
0AE8:  MOVF   6B,W
0AE9:  MOVWF  6F
0AEA:  MOVLW  01
0AEB:  MOVWF  70
0AEC:  BCF    0A.3
0AED:  CALL   56F
0AEE:  BSF    0A.3
....................    y=temp; 
0AEF:  MOVF   68,W
0AF0:  MOVWF  6E
0AF1:  MOVF   67,W
0AF2:  MOVWF  6D
0AF3:  MOVF   66,W
0AF4:  MOVWF  6C
0AF5:  MOVF   65,W
0AF6:  MOVWF  6B
0AF7:  BCF    0A.3
0AF8:  CALL   789
0AF9:  BSF    0A.3
0AFA:  MOVF   79,W
0AFB:  MOVWF  2D
0AFC:  MOVF   78,W
0AFD:  MOVWF  2C
....................    x=x1; 
0AFE:  MOVF   69,W
0AFF:  MOVWF  2B
0B00:  BSF    0A.3
0B01:  BCF    0A.4
0B02:  GOTO   4EA (RETURN)
.................... } 
....................  
.................... void turn_on_bt() { 
....................    char value; 
....................    value = getc(); //Obtenemos el dato 
*
0D1B:  BTFSS  0C.5
0D1C:  GOTO   51B
0D1D:  MOVF   1A,W
0D1E:  MOVWF  61
....................    if(value == 'a') { //Si el valor es a 
0D1F:  MOVF   61,W
0D20:  SUBLW  61
0D21:  BTFSS  03.2
0D22:  GOTO   532
....................       //output_high(LED1);   // LED ON 
....................       mostrarBT(ON); //Mostramos BT 
0D23:  MOVLW  01
0D24:  MOVWF  62
0D25:  BCF    0A.3
0D26:  CALL   7BC
0D27:  BSF    0A.3
....................       delay_ms(500); //Delay 500 ms 
0D28:  MOVLW  02
0D29:  MOVWF  62
0D2A:  MOVLW  FA
0D2B:  MOVWF  63
0D2C:  BCF    0A.3
0D2D:  CALL   7A8
0D2E:  BSF    0A.3
0D2F:  DECFSZ 62,F
0D30:  GOTO   52A
....................    } else if(value == 'b') { //Si el valor es b 
0D31:  GOTO   543
0D32:  MOVF   61,W
0D33:  SUBLW  62
0D34:  BTFSS  03.2
0D35:  GOTO   543
....................       //output_low(LED1);    // LED OFF 
....................       mostrarBT(OFF); //No mostramos BT 
0D36:  CLRF   62
0D37:  BCF    0A.3
0D38:  CALL   7BC
0D39:  BSF    0A.3
....................       delay_ms(500); //Delay 500 ms 
0D3A:  MOVLW  02
0D3B:  MOVWF  62
0D3C:  MOVLW  FA
0D3D:  MOVWF  63
0D3E:  BCF    0A.3
0D3F:  CALL   7A8
0D40:  BSF    0A.3
0D41:  DECFSZ 62,F
0D42:  GOTO   53C
....................    }  
.................... } 
....................  
.................... ///Fin Funciones 
....................  
.................... ///Interrupciones 
....................  
.................... #INT_RB 
.................... void RB_isr(){ //Prueba de interrupciones 
.................... 	if(input(pin_b6)){ 
*
0311:  BSF    03.5
0312:  BSF    06.6
0313:  BCF    03.5
0314:  BTFSS  06.6
0315:  GOTO   321
.................... 		limpiarGrafico; 
0316:  BSF    03.5
0317:  CLRF   30
0318:  MOVLW  14
0319:  MOVWF  31
031A:  MOVLW  80
031B:  MOVWF  32
031C:  MOVLW  2C
031D:  MOVWF  33
031E:  BCF    03.5
031F:  CALL   2F4
.................... 		x=0; 
0320:  CLRF   2B
.................... 	} 
0321:  BCF    0B.0
0322:  BCF    0A.3
0323:  BCF    0A.4
0324:  GOTO   01B
.................... } 
....................  
.................... ///Fin Interrupciones 
....................  
.................... void main() 
*
0BD4:  MOVF   03,W
0BD5:  ANDLW  1F
0BD6:  MOVWF  03
0BD7:  MOVLW  0C
0BD8:  BSF    03.5
0BD9:  MOVWF  19
0BDA:  MOVLW  A2
0BDB:  MOVWF  18
0BDC:  MOVLW  90
0BDD:  BCF    03.5
0BDE:  MOVWF  18
0BDF:  MOVLW  FF
0BE0:  MOVWF  2A
0BE1:  CLRF   2B
0BE2:  CLRF   2D
0BE3:  CLRF   2C
0BE4:  MOVLW  34
0BE5:  MOVWF  2E
0BE6:  CLRF   30
0BE7:  CLRF   2F
0BE8:  BSF    03.5
0BE9:  BSF    1F.0
0BEA:  BSF    1F.1
0BEB:  BSF    1F.2
0BEC:  BCF    1F.3
0BED:  BCF    03.7
.................... { 
....................    char str[10]; 
....................    char temp[]="Temperatura:"; 
*
0BF1:  MOVLW  54
0BF2:  MOVWF  3B
0BF3:  MOVLW  65
0BF4:  MOVWF  3C
0BF5:  MOVLW  6D
0BF6:  MOVWF  3D
0BF7:  MOVLW  70
0BF8:  MOVWF  3E
0BF9:  MOVLW  65
0BFA:  MOVWF  3F
0BFB:  MOVLW  72
0BFC:  MOVWF  40
0BFD:  MOVLW  61
0BFE:  MOVWF  41
0BFF:  MOVLW  74
0C00:  MOVWF  42
0C01:  MOVLW  75
0C02:  MOVWF  43
0C03:  MOVLW  72
0C04:  MOVWF  44
0C05:  MOVLW  61
0C06:  MOVWF  45
0C07:  MOVLW  3A
0C08:  MOVWF  46
0C09:  CLRF   47
....................    float t[]={37, 36.5, 38, -55, 150, 30}; //ESTO HAY QUE FLETARLO CUANDO YA ESTÉ LA CAPTURA REAL 
0C0A:  MOVLW  84
0C0B:  MOVWF  48
0C0C:  MOVLW  14
0C0D:  MOVWF  49
0C0E:  CLRF   4A
0C0F:  CLRF   4B
0C10:  MOVLW  84
0C11:  MOVWF  4C
0C12:  MOVLW  12
0C13:  MOVWF  4D
0C14:  CLRF   4E
0C15:  CLRF   4F
0C16:  MOVLW  84
0C17:  MOVWF  50
0C18:  MOVLW  18
0C19:  MOVWF  51
0C1A:  CLRF   52
0C1B:  CLRF   53
0C1C:  MOVLW  84
0C1D:  MOVWF  54
0C1E:  MOVLW  DC
0C1F:  MOVWF  55
0C20:  CLRF   56
0C21:  CLRF   57
0C22:  MOVLW  86
0C23:  MOVWF  58
0C24:  MOVLW  16
0C25:  MOVWF  59
0C26:  CLRF   5A
0C27:  CLRF   5B
0C28:  MOVLW  83
0C29:  MOVWF  5C
0C2A:  MOVLW  70
0C2B:  MOVWF  5D
0C2C:  CLRF   5E
0C2D:  CLRF   5F
....................     
....................    glcd_init(on); //Inicializamos el lcd 
0C2E:  MOVLW  01
0C2F:  MOVWF  61
0C30:  BCF    0A.3
0C31:  GOTO   34C
0C32:  BSF    0A.3
.................... 	enable_interrupts(INT_RB); //Habilitamos las interrupciones del RB4-7 
0C33:  BSF    0B.3
.................... 	enable_interrupts(GLOBAL); //Habilitamos las interrupciones globales 
0C34:  MOVLW  C0
0C35:  IORWF  0B,F
....................  
....................    glcd_text57(0,10,temp,1,ON); //Escribimos el texto "Tempreatura:" en la posicion 0,10 
0C36:  CLRF   66
0C37:  MOVLW  0A
0C38:  MOVWF  67
0C39:  CLRF   69
0C3A:  MOVLW  3B
0C3B:  MOVWF  68
0C3C:  MOVLW  01
0C3D:  MOVWF  6A
0C3E:  MOVWF  6B
0C3F:  BCF    0A.3
0C40:  CALL   46B
0C41:  BSF    0A.3
....................    glcd_line(0, 8, 128, 8, ON); //Pintamos una linea por debajo del barra de notificaciones 
0C42:  CLRF   6C
0C43:  MOVLW  08
0C44:  MOVWF  6D
0C45:  MOVLW  80
0C46:  MOVWF  6E
0C47:  MOVLW  08
0C48:  MOVWF  6F
0C49:  MOVLW  01
0C4A:  MOVWF  70
0C4B:  BCF    0A.3
0C4C:  CALL   56F
0C4D:  BSF    0A.3
....................    glcd_line(0, 19, 128, 19, ON); //Pintamos una linea por debajo de la temperatura 
0C4E:  CLRF   6C
0C4F:  MOVLW  13
0C50:  MOVWF  6D
0C51:  MOVLW  80
0C52:  MOVWF  6E
0C53:  MOVLW  13
0C54:  MOVWF  6F
0C55:  MOVLW  01
0C56:  MOVWF  70
0C57:  BCF    0A.3
0C58:  CALL   56F
0C59:  BSF    0A.3
....................       
....................    for(int i=0; i<10; i++){ //ESTO HAY QUE FLETARLO CUANDO YA ESTÉ LA CAPTURA REAL || LO QUE ESTA ACA DESPUES VA AL WHILE(TRUE) 
0C5A:  CLRF   60
0C5B:  MOVF   60,W
0C5C:  SUBLW  09
0C5D:  BTFSS  03.0
0C5E:  GOTO   516
....................       sprintf(str, "%4.2f°C", t[i]); //Convertimos la temperatura float en un char* 
0C5F:  RLF    60,W
0C60:  MOVWF  77
0C61:  RLF    77,F
0C62:  MOVLW  FC
0C63:  ANDWF  77,F
0C64:  MOVF   77,W
0C65:  ADDLW  48
0C66:  MOVWF  04
0C67:  BCF    03.7
0C68:  MOVF   00,W
0C69:  MOVWF  61
0C6A:  INCF   04,F
0C6B:  MOVF   00,W
0C6C:  MOVWF  62
0C6D:  INCF   04,F
0C6E:  MOVF   00,W
0C6F:  MOVWF  63
0C70:  INCF   04,F
0C71:  MOVF   00,W
0C72:  MOVWF  64
0C73:  CLRF   30
0C74:  MOVLW  31
0C75:  MOVWF  2F
0C76:  MOVLW  03
0C77:  MOVWF  04
0C78:  MOVF   64,W
0C79:  MOVWF  68
0C7A:  MOVF   63,W
0C7B:  MOVWF  67
0C7C:  MOVF   62,W
0C7D:  MOVWF  66
0C7E:  MOVF   61,W
0C7F:  MOVWF  65
0C80:  MOVLW  02
0C81:  MOVWF  69
0C82:  GOTO   000
0C83:  MOVLW  B0
0C84:  MOVWF  72
0C85:  BCF    0A.3
0C86:  CALL   741
0C87:  BSF    0A.3
0C88:  MOVLW  43
0C89:  MOVWF  72
0C8A:  BCF    0A.3
0C8B:  CALL   741
0C8C:  BSF    0A.3
....................       limpiarPorcion(strlen(temp)*6, 10, 9*6, 7); //Limpiamos la porcion de pantalla que tiene el valor de la temperatura. 
0C8D:  CLRF   62
0C8E:  MOVLW  3B
0C8F:  MOVWF  61
0C90:  BCF    0A.3
0C91:  CALL   74E
0C92:  BSF    0A.3
0C93:  MOVF   78,W
0C94:  BSF    03.5
0C95:  MOVWF  22
0C96:  MOVLW  06
0C97:  MOVWF  23
0C98:  BCF    0A.3
0C99:  BCF    03.5
0C9A:  CALL   325
0C9B:  BSF    0A.3
0C9C:  MOVF   78,W
0C9D:  MOVWF  61
0C9E:  CLRF   27
0C9F:  BTFSC  0B.7
0CA0:  BSF    27.7
0CA1:  BCF    0B.7
0CA2:  MOVF   61,W
0CA3:  BSF    03.5
0CA4:  MOVWF  30
0CA5:  MOVLW  0A
0CA6:  MOVWF  31
0CA7:  MOVLW  36
0CA8:  MOVWF  32
0CA9:  MOVLW  07
0CAA:  MOVWF  33
0CAB:  BCF    0A.3
0CAC:  BCF    03.5
0CAD:  CALL   2F4
0CAE:  BSF    0A.3
0CAF:  BTFSC  27.7
0CB0:  BSF    0B.7
....................       glcd_text57(strlen(temp)*6, 10, str, 1, ON); //Escribimos la temperatura. 
0CB1:  CLRF   62
0CB2:  MOVLW  3B
0CB3:  MOVWF  61
0CB4:  BCF    0A.3
0CB5:  CALL   74E
0CB6:  BSF    0A.3
0CB7:  MOVF   78,W
0CB8:  BSF    03.5
0CB9:  MOVWF  22
0CBA:  MOVLW  06
0CBB:  MOVWF  23
0CBC:  BCF    0A.3
0CBD:  BCF    03.5
0CBE:  CALL   325
0CBF:  BSF    0A.3
0CC0:  MOVF   78,W
0CC1:  MOVWF  61
0CC2:  MOVWF  66
0CC3:  MOVLW  0A
0CC4:  MOVWF  67
0CC5:  CLRF   69
0CC6:  MOVLW  31
0CC7:  MOVWF  68
0CC8:  MOVLW  01
0CC9:  MOVWF  6A
0CCA:  MOVWF  6B
0CCB:  BCF    0A.3
0CCC:  CALL   46B
0CCD:  BSF    0A.3
